seller_id,late_count,late_rate,avg_delay,total_orders
54965bbe3e4f07ae045b90b0b8541f52,26,32.098765432098766,-1.69,73
bbad7e518d7af88a0897397ffdca1979,19,22.61904761904762,-6.34,68
beadbee30901a7f61d031b6b686095ad,15,22.058823529411764,-8.95,64
6039e27294dc75811c0d8a39069f52c0,16,21.62162162162162,-6.37,63
a49928bcdf77c55c6d6e05e09a9b4ca5,22,21.153846153846153,-3.81,96
712e6ed8aa4aa1fa65dab41fed5737e4,17,20.0,-9.11,77
2a261b5b644fa05f4f2700eb93544f2c,16,19.51219512195122,-8.4,51
06a2c3af7b3aee5d69171b0e14f0ee87,78,19.402985074626866,-10.55,389
ea566164622c6b439516ab18062c42cd,10,19.230769230769234,-7.09,50
0d85bbda9889ce1f7e63778d24f346eb,11,18.96551724137931,-9.36,51
cac4c8e7b1ca6252d8f20b2fc1a2e4af,15,18.29268292682927,-4.33,74
cd68562d3f44870c08922d380acae552,23,17.829457364341085,-6.85,122
002100f778ceb8431b7a1020ff7ab48f,9,16.666666666666664,-7.4,50
d20b021d3efdf267a402c402a48ea64b,17,16.666666666666664,-5.21,86
2c9e548be18521d1c43cde1c582c6de8,28,16.374269005847953,-6.25,124
88460e8ebdecbfecb5f9601833981930,49,16.333333333333332,-10.29,246
e5a3438891c0bfdb9394643f95273d8e,39,15.789473684210526,-6.01,216
11bfa66332777660bd0640ee84d47006,16,15.686274509803921,-8.11,76
b17b679f4f5ce2e03ce6968c62648246,8,15.686274509803921,-10.77,50
8160255418d5aaa7dbdc9f4c64ebda44,64,15.09433962264151,-6.83,380
05f51e13da97139648b8125c31e5f51b,9,15.0,-9.17,57
1ca7077d890b907f89be8c954a02686a,19,14.960629921259844,-6.16,108
6973a06f484aacf400ece213dbf3d946,16,14.814814814814813,-6.75,89
b561927807645834b59ef0d16ba55a24,14,14.736842105263156,-8.06,85
e62b2d6ac10570a035a30bafcf01d263,10,14.084507042253522,-8.48,62
900ba814c251a692506d7834c1218441,12,13.953488372093023,-7.88,86
431af27f296bc6519d890aa5a05fdb11,17,13.709677419354838,-6.83,116
891071be6ba827b591264c90c2ae8a63,12,13.333333333333334,-10.86,85
f7ba60f8c3f99e7ee4042fdef03b70c4,30,13.100436681222707,-8.45,218
440dd6ab244315c632130ecfb63827b1,12,13.043478260869565,-10.68,91
adbc26658d6c7b4b6219f9d934598091,12,13.043478260869565,-7.63,88
8b28d096634035667e8263d57ba3368c,19,12.582781456953644,-9.59,139
855668e0971d4dfd7bef1b6a4133b41b,39,12.540192926045016,-8.33,300
7e1fb0a3ebfb01ffb3a7dae98bf3238d,21,12.42603550295858,-10.12,155
8f2ce03f928b567e3d56181ae20ae952,21,12.209302325581394,-8.99,151
643214e62b870443ccbe55ab29a4dccf,8,12.121212121212121,-10.01,65
fffd5413c0700ac820c7069d66d98c89,7,12.068965517241379,-10.63,57
048c2757535328e0d7dac690ad3c0aae,6,12.0,-9.29,50
1eade46fba20122dc4aefb379f8c636b,9,12.0,-6.89,58
75d34ebb1bd0bd7dde40dd507b8169c3,8,11.940298507462686,-16.22,57
ba143b05f0110f0dc71ad71b4466ce92,10,11.904761904761903,-7.77,83
b33e7c55446eabf8fe1a42d037ac7d6d,18,11.842105263157894,-10.6,149
7aa4334be125fcdd2ba64b3180029f14,28,11.814345991561181,-8.85,214
a6fe7de3d16f6149ffe280349a8535a0,6,11.76470588235294,-8.78,50
0b35c634521043bf4b47e21547b99ab5,9,11.688311688311687,-14.15,50
34056b8b55c1775a22af2331670a799c,9,11.688311688311687,-10.2,77
2e90cb1677d35cfe24eef47d441b7c87,16,11.678832116788321,-10.05,127
2eb70248d66e0e3ef83659f71b244378,23,11.6751269035533,-9.4,187
7ad32824caee82087b3e2e5f33b1bf32,21,11.666666666666666,-9.85,147
b2479f944e1b90cf8a5de1bbfde284d6,15,11.627906976744185,-7.85,101
972d0f9cf61b499a4812cf0bfa3ad3c4,10,11.627906976744185,-9.04,81
c31eff8334d6b3047ed34bebd4d62c36,14,11.570247933884298,-9.51,120
b1fc4f64df5a0e8b6913ab38803c57a9,14,11.570247933884298,-9.04,107
318f287a62ab7ac10b703ac37435a231,7,11.475409836065573,-8.81,51
59b22a78efb79a4797979612b885db36,15,11.278195488721805,-9.59,125
dd7ddc04e1b6c2c614352b383efe2d36,16,11.267605633802818,-7.39,121
7d13fca15225358621be4086e1eb0964,64,11.208406304728546,-10.29,558
897060da8b9a21f655304d50fd935913,46,11.138014527845035,-9.0,304
b499c00f28f4b7069ff6550af8c1348a,20,10.989010989010989,-11.46,147
f3da5b2ff499efb8d4a6d371d175d7dd,9,10.975609756097562,-7.49,77
a416b6a846a11724393025641d4edd5e,19,10.795454545454545,-9.91,157
8444e55c1f13cd5c179851e5ca5ebd00,11,10.784313725490197,-20.58,92
056b4ada5bbc2c50cc7842547dda6b51,7,10.76923076923077,-11.72,64
6fd52c528dcb38be2eea044946b811f8,9,10.714285714285714,-10.49,67
a673821011d0cec28146ea42f5ab767f,15,10.638297872340425,-8.72,125
4869f7a5dfa277a7dca6462dcf3b52b2,121,10.54006968641115,-10.45,1124
fd386aa7bed2af3c7035c65506c9b4a3,8,10.526315789473683,-8.94,69
99eaacc9e6046db1c82b163c5f84869f,7,10.44776119402985,-8.14,63
5058e8c1e82653974541e83690655b4a,8,10.38961038961039,-15.68,62
c3867b4666c7d76867627c2f7fb22e21,25,10.37344398340249,-9.22,228
f46490624488d3ff7ce78613913a7711,9,10.344827586206897,-8.45,80
3db66a856d18a9cba7c9241fc5221c50,10,10.309278350515463,-11.2,94
50c9975695009e5e6473912e83a6d1da,7,10.294117647058822,-8.05,50
8e6d7754bc7e0f22c96d255ebda59eba,13,10.077519379844961,-5.62,84
06579cb253ecd5a3a12a9e6eb6bf8f47,7,10.0,-8.38,61
42b729f859728f5079499127a9c2ef37,13,9.923664122137405,-6.55,103
3df020b72d3d44b3af9d110fa3940b65,10,9.900990099009901,-10.18,55
527801b552d0077ffd170872eb49683b,9,9.782608695652174,-10.68,90
4a3ca9315b744ce9f8e9374361493884,189,9.697280656747049,-8.95,1772
23d7c96d4a1160db1c726b248601b25a,5,9.615384615384617,-10.25,50
e9bc59e7b60fc3063eb2290deda4cced,25,9.615384615384617,-13.29,209
4e17c65a516f69d023a2ae78b84f28d6,7,9.45945945945946,-20.09,61
f0b47fbbc6dee9aafe415a6e33051b3f,8,9.411764705882353,-12.01,67
e9d99831abad74458942f21e16f33f92,14,9.395973154362416,-9.04,130
165fc07beebdcb6190fba8a06db2a449,6,9.375,-10.35,50
70a12e78e608ac31179aea7f8422044b,30,9.287925696594428,-9.78,312
f84a00e60c73a49e7e851c9bdca3a5bb,9,9.278350515463918,-10.08,88
a888faf2d1baececa6baf9c3d603ee1f,5,9.25925925925926,-10.07,53
aac29b1b99776be73c3049939652091d,12,9.16030534351145,-11.04,94
fa1c13f2614d7b5c4749cbc52fecda94,53,9.153713298791018,-9.61,578
5343d0649eca2a983820bfe93fc4d17e,10,9.090909090909092,-11.89,70
f84fa566034f5e8e880a07ec624c56af,9,9.0,-7.54,89
8648b1e89e9b349e32d3741b30ec737e,9,9.0,-11.24,93
634964b17796e64304cadf1ad3050fb7,29,8.978328173374612,-9.62,265
4e922959ae960d389249c378d1c939f5,40,8.968609865470851,-12.35,412
cfb1a033743668a192316f3c6d1d2671,16,8.938547486033519,-10.86,143
77530e9772f57a62c906e1c21538ab82,34,8.923884514435695,-10.2,312
1835b56ce799e6a4dc4eddc053f04066,49,8.892921960072595,-10.1,417
23613d49c3ac2bd302259e55c06c050c,7,8.860759493670885,-10.64,69
7c67e1448b00f6e969d365cea6b010ab,120,8.856088560885608,-10.83,973
d13e50eaa47b4cbe9eb81465865d8cfc,6,8.823529411764707,-4.16,66
0dd184061fb0eaa7ca37932c68ab91c5,17,8.808290155440414,-10.52,161
7d76b645482be4a332374e8223836592,16,8.743169398907105,-8.59,172
ececbfcff9804a2d6b40f589df8eef2b,9,8.737864077669903,-11.12,97
8b321bb669392f5163d04c59e235e066,87,8.656716417910449,-9.3,930
b14db04aa7881970e83ffa9426897925,9,8.571428571428571,-9.79,78
fe2032dab1a61af8794248c8196565c9,26,8.524590163934425,-10.39,293
5d0363b33554b373851fc1622e4d5f3c,8,8.51063829787234,-8.23,93
4c2b230173bb36f9b240f2b8ac11786e,29,8.454810495626822,-7.91,258
522620dcb18a6b31cd7bdf73665113a9,15,8.426966292134832,-13.38,172
ea8482cd71df3c1969d7b9473ff13abc,100,8.417508417508419,-9.39,1132
a3e9a2c700480d9bb01fba070ba80a0e,12,8.391608391608392,-9.48,129
76d5af76d0271110f9af36c92573f765,13,8.38709677419355,-11.8,128
620c87c171fb2a6dd6e8bb4dec959fc6,65,8.354755784061698,-13.06,722
ce7d1888639e6fb06b2749cbfdac1ff7,7,8.333333333333332,-12.11,78
218d46b86c1881d022bce9c68a7d4b15,35,8.333333333333332,-11.04,382
1d8dbc4f32378d715c717c1c1fc57bae,8,8.24742268041237,-11.29,91
1336efc61c316ddf92c899eb817f7cae,7,8.235294117647058,-10.51,74
17f51e7198701186712e53a39c564617,5,8.19672131147541,-11.59,56
f27e33c6d29b5138fa9967bcd445b6d5,8,8.16326530612245,-9.98,93
ef506c96320abeedfb894c34db06f478,27,8.132530120481928,-10.52,316
7ddcbb64b5bc1ef36ca8c151f6ec77df,27,8.08383233532934,-9.44,325
9c0e69c7bf2619675bbadf47b43f655a,16,8.0,-7.45,151
8581055ce74af1daba164fdbd55a40de,34,7.981220657276995,-8.52,380
729f06993dac8e860d4f02d7088ca48a,9,7.964601769911504,-10.47,94
37515688008a7a40ac93e3b2e4ab203f,19,7.949790794979079,-7.35,227
058fd0aa2bfdb2274e05e1ae971dabb6,5,7.936507936507936,-11.12,60
cbd996ad3c1b7dc71fd0e5f5df9087e2,15,7.936507936507936,-10.59,160
391fc6631aebcf3004804e51b40bcf1e,48,7.933884297520661,-11.03,521
7681ef142fd2c19048da7430856b5588,6,7.894736842105263,-8.78,58
9646c3513289980f17226a2fc4720dbd,6,7.894736842105263,-12.23,69
16090f2ca825584b5a147ab24aa30c86,32,7.8817733990147785,-8.94,398
715bbd5ba4e6b74cb0d2f29eb45058b0,5,7.8125,-12.85,62
1f50f920176fa81dab994f9023523100,150,7.78816199376947,-10.13,1399
ce248b21cb2adc36282ede306b7660e5,5,7.6923076923076925,-9.83,64
04308b1ee57b6625f47df1d56f00eedf,7,7.608695652173914,-10.88,92
6a8b085f816a1f75f92dbac6eb545f8f,10,7.518796992481203,-9.42,125
54a1852d1b8f10312c55e906355666ee,15,7.425742574257425,-10.19,198
624f4ece8da4aafb77699233d480f8ef,4,7.4074074074074066,-10.28,52
213b25e6f54661939f11710a6fddb871,14,7.368421052631578,-10.33,152
f262cbc1c910c83959f849465454ddd3,15,7.352941176470589,-9.2,189
e59aa562b9f8076dd550fcddf0e73491,6,7.317073170731707,-11.65,69
17e34d8224d27a541263c4c64b11a56b,19,7.307692307692308,-10.15,247
e24fc9fcd865784fb25705606fe3dfe7,4,7.2727272727272725,-12.76,51
e5a38146df062edaf55c38afa99e42dc,9,7.258064516129033,-9.93,120
a420f60ff1aa9acc80d0e42959f2b313,5,7.246376811594203,-12.12,67
ef0ace09169ac090589d85746e3e036f,10,7.194244604316546,-10.98,128
c9c7905cffc4ef9ff9f113554423e671,10,7.194244604316546,-9.37,127
7040e82f899a04d1b434b795a43b4617,16,7.174887892376682,-9.71,208
d673a59aac7a70d8b01e6902bf090a11,6,7.142857142857142,-11.41,79
6860153b69cc696d5dcfe1cdaaafcf62,6,7.142857142857142,-8.88,74
70c27847eca8195c983ed7e798c56743,7,7.142857142857142,-11.18,77
c826c40d7b19f62a09e2d7c5e7295ee2,26,7.123287671232877,-9.17,346
66922902710d126a0e7d26b0e3805106,11,7.096774193548387,-9.55,150
c8b0e2b0a7095e5d8219575d5e7e1181,6,7.0588235294117645,-10.11,84
f214d28e8d8e3ef068748498ccc2f813,4,7.017543859649122,-12.38,52
7142540dd4c91e2237acb7e911c4eba2,23,7.01219512195122,-13.15,316
edb1ef5e36e0c8cd84eb3c9b003e486d,12,6.896551724137931,-12.84,165
4a3ccda38b2129705f3fb522db62ca31,5,6.8493150684931505,-10.39,64
f7ccf836d21b2fb1de37564105216cc1,5,6.8493150684931505,-8.33,69
48436dade18ac8b2bce089ec2a041202,10,6.802721088435375,-9.39,134
3b15288545f8928d3e65a8f949a28291,8,6.779661016949152,-11.12,101
f5a590cf36251cf1162ea35bef76fe84,8,6.779661016949152,-10.35,113
de23c3b98a88888289c6f5cc1209054a,12,6.741573033707865,-9.89,161
1025f0e2d44d7041d6cf58b6550e0bfa,95,6.690140845070422,-10.39,910
bd0389da23d89b726abf911cccc54596,6,6.666666666666667,-11.81,87
dc4a0fc896dc34b0d5bfec8438291c80,16,6.6115702479338845,-10.8,225
f45122a9ab94eb4f3f8953578bc0c560,13,6.598984771573605,-9.67,184
e067ad2c1c0b48758eb1b5228bcf7a68,4,6.557377049180328,-9.88,54
aba1721a889e04decc910aa13b768ef4,6,6.521739130434782,-10.94,83
1900267e848ceeba8fa32d80c1a5f5a8,34,6.5009560229445515,-9.4,406
d6b1ce66b035a475f00c017792ff9769,7,6.481481481481481,-11.94,92
955fee9216a65b617aa5c0531780ce60,95,6.453804347826086,-9.63,1261
8a130737016f838139d31878787a39c9,4,6.451612903225806,-10.0,56
7e3f87d16fb353f408d467e74fbd8014,6,6.451612903225806,-9.77,91
f80edd2c5aaa505cc4b0a3b219abf4b8,8,6.4,-11.44,116
00ee68308b45bc5e2660cd833c3f81cc,11,6.395348837209303,-10.15,135
da8622b14eb17ae2831f4ac5b9dab84a,99,6.395348837209303,-10.53,1311
5b925e1d006e9476d738aa200751b73b,4,6.349206349206349,-10.51,63
ccc4bbb5f32a6ab2b7066a4130f114e3,12,6.349206349206349,-16.18,184
6d66611d7c44cc30ce351abc49a68421,11,6.321839080459771,-10.06,164
3be634553519fb6536a03e1358e9fdc7,6,6.315789473684211,-10.13,80
4371b634e0efc0e22b09b52907d9d469,7,6.306306306306306,-10.08,101
0be8ff43f22e456b4e0371b2245e4d01,11,6.2857142857142865,-11.11,156
b2ba3715d723d245138f291a6fe42594,22,6.2857142857142865,-9.36,324
d1c281d3ae149232351cd8c8cc885f0d,15,6.2761506276150625,-10.85,214
d05ae8f7a5bd1d2a690a44cd079e4e27,5,6.25,-10.52,77
70eea00b476a314817cefde4aad4f89a,7,6.25,-11.54,106
96493fab2fbb13a14d0c0e8772eef5c3,4,6.25,-9.53,63
8e8a7ce9f2f970dc00e2acf6f6e199f6,4,6.25,-10.42,63
e9779976487b77c6d4ac45f75ec7afe9,46,6.233062330623306,-9.11,645
f4aba7c0bca51484c30ab7bdc34bcdd1,7,6.086956521739131,-15.0,108
6d803cb79cc31c41c4c789a75933b3c7,4,6.0606060606060606,-13.4,58
7a241947449cc45dbfda4f9d0798d9d0,4,6.0606060606060606,-14.62,56
834f3294fba9f932f56edc879193f925,4,6.0606060606060606,-8.8,66
1bb2bdb95f4841f1bba2c0d2cd83d3c9,5,6.024096385542169,-12.56,79
25c5c91f63607446a97b143d2d535d31,16,6.015037593984962,-11.27,156
1554a68530182680ad5c8b042c3ab563,16,5.992509363295881,-13.09,246
2e1c9f22be269ef4643f826c9e650a52,10,5.9880239520958085,-9.76,161
4c18691b6037662be2df78a765d98ab5,4,5.970149253731343,-10.75,63
004c9cd9d87a3c30c522c48c4fc07416,10,5.952380952380952,-11.33,156
5656537e588803a555b8eb41f07a944b,11,5.9459459459459465,-11.23,171
8a32e327fe2c1b3511609d81aaf9f042,10,5.9171597633136095,-13.57,126
4b9750c8ad28220fe6702d4ecb7c898f,13,5.88235294117647,-8.68,217
7ea5bfa6c340f58f8e71fc1f0412b0d6,6,5.88235294117647,-9.5,96
951e8cef368f09bb3f3d03c00ca4702c,4,5.797101449275362,-10.12,62
827f8f69dfa529c561901c4f2e0f332f,6,5.769230769230769,-10.35,91
8d956fec2e4337affcb520f56fd8cbfd,13,5.726872246696035,-10.01,210
3c7c4a49ec3c6550809089c6a2ca9370,9,5.69620253164557,-8.68,139
f457c46070d02cadd8a68551231220dd,13,5.6521739130434785,-11.67,195
