seller_id,late_count,late_rate,avg_delay,total_orders
59fb871bf6f4522a87ba567b42dafecf,7,5.6000000000000005,-14.03,123
2a7dc43cecabf23403078e2188437d1d,3,5.555555555555555,-9.54,52
8e6cc767478edae941d9bd9eb778d77a,6,5.555555555555555,-12.8,100
46dc3b2cc0980fb8ec44634e21d2718e,29,5.544933078393881,-11.48,503
3d871de0142ce09b7081e2b9d1733cb1,62,5.4818744473916885,-12.4,1064
5f2684dab12e59f83bef73ae57724e45,4,5.47945205479452,-10.35,67
4992e76a42cb3aad7a7047e0d3d7e729,4,5.47945205479452,-9.83,56
1127b7f2594683f2510f1c2c834a486b,7,5.46875,-9.97,110
dd2bdf855a9172734fbc3744021ae9b9,6,5.454545454545454,-22.09,105
17a053fcb14bd219540cbde0df490be0,8,5.405405405405405,-9.42,124
01fdefa7697d26ad920e9e0346d4bd1b,7,5.384615384615385,-12.99,128
09f952a5f58d2285b0372551ae8f9b01,3,5.357142857142857,-11.41,50
d650b663c3b5f6fb392b6326366efa9a,3,5.263157894736842,-10.89,57
5dceca129747e92ff8ef7a997dc4f8ca,18,5.247813411078718,-10.61,322
bfd27a966d91cfaafdb25d076585f0da,6,5.217391304347826,-14.83,114
7a67c85e85bb2ce8582c35f2203ad736,60,5.194805194805195,-11.16,1145
1f9ab4708f3056ede07124aad39a2554,4,5.194805194805195,-12.82,76
45d33f715e24d15a6ccf5c17b3a23e3c,3,5.172413793103448,-11.3,56
d9a84e1403de8da0c3aa531d6d108ba6,3,5.172413793103448,-9.24,53
dc317f341ab0e22f39acbd9dbf9b4a1f,3,5.172413793103448,-14.45,55
08633c14ef2db992c11f840f04fad4cd,5,5.154639175257731,-11.13,74
001cca7ae9ae17fb1caed9dfb1094831,12,5.128205128205128,-12.57,195
a17f621c590ea0fab3d5d883e1630ec6,4,5.128205128205128,-9.84,63
cc419e0650a3c5ba77189a1882b7556a,88,5.119255381035486,-12.35,1651
6560211a19b47992c3666cc44a7e94c0,102,5.110220440881764,-11.01,1819
b6d44737c043328708f6749c2dbe50bd,4,5.063291139240507,-13.66,61
c70c1b0d8ca86052f45a432a38b73958,17,5.059523809523809,-8.4,260
fa40cc5b934574b62717c68f3d678b6d,17,5.044510385756676,-10.69,304
f8db351d8c4c4c22c6835c19a46f01b0,36,5.042016806722689,-11.03,659
c003204e1ab016dfa150abc119207b24,10,5.0,-10.89,195
8cbac7e12637ed9cffa18c7875207478,4,4.938271604938271,-13.37,66
8f119a0aee85c0c8fc534629734e94fd,4,4.938271604938271,-10.1,75
a1043bafd471dff536d0c462352beb48,37,4.920212765957447,-11.8,702
d9bd94811c3338dceb4181f3dbc0c73e,3,4.918032786885246,-7.85,54
ceaec5548eefc6e23e6607c5435102e7,10,4.854368932038835,-14.53,198
d2374cbcbb3ca4ab1086534108cc3ab7,30,4.838709677419355,-14.76,514
4830e40640734fc1c52cd21127c341d4,10,4.716981132075472,-10.46,204
850f4f8af5ea87287ac68de36e29107f,9,4.712041884816754,-14.09,186
53e4c6e0f4312d4d2107a8c9cddf45cd,24,4.6875,-12.72,463
18a349e75d307f4b4cc646a691ed4216,6,4.6875,-14.1,109
7e93a43ef30c4f03f38b393420bc753a,15,4.658385093167702,-11.49,319
670c26e0f1bf8d0576271d5cfaec6d2b,4,4.651162790697675,-13.01,77
44073f8b7e41514de3b7815dd0237f4f,7,4.635761589403973,-15.13,142
01cf7e3d21494c41fb86034f2e714fa1,3,4.615384615384616,-14.51,59
0c8380b62e38e8a1e6adbeba7eb9688c,10,4.587155963302752,-11.81,180
05d2173d43ea568aa0540eba70d2ca76,3,4.545454545454546,-10.89,62
2138ccb85b11a4ec1e37afbd1c8eda1f,19,4.534606205250596,-12.04,388
cca3071e3e9bb7d12640c9fbe2301306,37,4.528763769889841,-14.62,699
7d456afc660226829370f3173d14520c,4,4.49438202247191,-11.93,55
41b39e28db005d9731d9d485a83b4c38,10,4.484304932735426,-17.75,187
0adac9fbd9a2b63cccaac4f8756c1ca8,6,4.477611940298507,-10.6,106
0241d4d5d36f10f80c644447315af0bd,11,4.471544715447155,-12.31,238
92eb0f42c21942b6552362b9b114707d,16,4.4692737430167595,-9.73,334
5a8e7d5003a1f221f9e1d6e411de7c23,8,4.4692737430167595,-11.78,137
1b4c3a6f53068f0b6944d2d005c9fc89,5,4.3478260869565215,-12.15,111
128639473a139ac0f3e5f5ade55873a5,24,4.332129963898916,-11.55,527
d50d79cb34e38265a8649c383dcffd48,3,4.285714285714286,-12.65,70
79ebd9a61bac3eaf882805ed4ecfa12a,6,4.285714285714286,-11.69,133
dee656f0f566ed1aa85bd137c943f08f,4,4.25531914893617,-13.46,92
dbb9b48c841a0e39e21f98e1a6b2ec3e,5,4.23728813559322,-11.16,108
a3a38f4affed601eb87a97788c949667,11,4.230769230769231,-14.01,251
2528513dd95219a6013d4d05176e391a,7,4.216867469879518,-11.59,160
7299e27ed73d2ad986de7f7c77d919fa,15,4.189944134078212,-11.95,335
6edacfd9f9074789dad6d62ba7950b9c,9,4.166666666666666,-10.98,205
0509040ea3fe50071181bbc359eb7738,4,4.166666666666666,-10.06,87
066a6914e1ebf3ea95a216c73a986b91,3,4.166666666666666,-16.15,66
7b07b3c7487f0ea825fc6df75abd658b,4,4.166666666666666,-10.35,91
81a1104df0f08b59c68aa5b03cfe398e,3,4.166666666666666,-13.04,72
db4350fd57ae30082dec7acbaacc17f9,6,4.137931034482759,-14.87,136
87142160b41353c4e5fca2360caf6f92,14,4.129793510324483,-14.29,305
0c7533c71df861ec58ad7ff999ed0e8d,3,4.10958904109589,-9.07,61
1c129092bf23f28a5930387c980c0dfc,9,4.10958904109589,-9.56,200
813348c996469b40f2e028d5429d3495,8,4.102564102564102,-10.21,172
e333046ce6517bd8bb510291d44f0130,3,4.054054054054054,-12.87,68
9d4db00d65d7760644ac0c14edb5fd86,4,4.040404040404041,-11.0,97
dbd66278cbfe1aa1000f90a217ca4695,4,4.040404040404041,-11.85,85
688756f717c462a206ad854c5027a64a,4,4.040404040404041,-6.98,81
1da3aeb70d7989d1e6d9b0e887f97c23,13,4.012345679012346,-10.98,261
25cf099de44674fde97473224f9d59ab,2,4.0,-12.23,50
94144541854e298c2d976cb893b81343,3,3.9473684210526314,-14.39,68
7008613ea464bad5cb9b83456e1e6a8f,6,3.9473684210526314,-13.49,123
080102cd0a76b09e0dcf55fcacc60e05,5,3.90625,-11.13,122
c33847515fa6305ce6feb1e818569f13,5,3.90625,-14.73,114
f7720c4fa8e3aba4546301ab80ea1f1b,3,3.896103896103896,-14.02,59
4d6d651bd7684af3fffabd5f08d12e5a,15,3.8560411311053984,-12.32,363
aafe36600ce604f205b86b5084d3d767,5,3.816793893129771,-12.46,129
d91fb3b7d041e83b64a00a3edfb37e4f,20,3.8095238095238098,-12.0,524
669ae81880e08f269a64487cfb287169,7,3.783783783783784,-13.64,161
7202e2ba20579a9bd1acb29e61fe71f6,2,3.7735849056603774,-11.44,51
9f505651f4a6abe901a56cdc21508025,16,3.755868544600939,-10.33,393
00fc707aaaad2d31347cf883cd2dfe10,5,3.7037037037037033,-14.83,103
9de4643a8dbde634fe55621059d92273,3,3.7037037037037033,-10.92,72
640e21a7d01df7614a3b4923e990d40c,5,3.6764705882352944,-9.58,115
282f23a9769b2690c5dda22e316f9941,4,3.669724770642202,-11.39,98
710e3548e02bc1d2831dfc4f1b5b14d4,5,3.64963503649635,-21.31,131
0db783cfcd3b73998abc6e10e59a102f,5,3.64963503649635,-12.42,132
2dee2ce60de9709b1a24083217181a1f,2,3.6363636363636362,-16.38,54
eeb6de78f79159600292e314a77cbd18,3,3.614457831325301,-16.23,82
701938c450705b8ae65fc923b70f35c7,4,3.6036036036036037,-11.05,74
a7f13822ceb966b076af67121f87b063,3,3.571428571428571,-16.17,73
750303a20e9c56b2a6bc45cdce0b897d,2,3.571428571428571,-11.76,53
ebd2d60905fb58271facef5596b620d3,3,3.5294117647058822,-10.58,82
e8b3a3a38279a82f0e5d006d5e5b7d2c,3,3.5294117647058822,-18.05,80
1a3df491d1c4f1589fc2b934ada68bf2,6,3.508771929824561,-12.31,160
1c68394e931a64f90ea236c5ea590300,6,3.508771929824561,-14.71,142
537eb890efff034a88679788b647c564,6,3.508771929824561,-11.74,158
376a891762bbdecbc02b4b6adec3fdda,2,3.4482758620689653,-14.56,57
c864036feaab8c1659f65ea4faebe1da,2,3.4482758620689653,-12.65,58
30a2f535bb48308f991d0b9ad4a8c4bb,3,3.4482758620689653,-12.2,71
3bdff180c7e1f6551a643b99c265a120,2,3.4482758620689653,-11.71,56
4e7c18b98d84e05cbae3ff0ff03846c2,3,3.4090909090909087,-12.49,81
062ce95fa2ad4dfaedfc79260130565f,2,3.389830508474576,-12.88,54
c6bda72e4dbf5c5866b13cb1810c6d03,2,3.389830508474576,-11.56,59
6b243f80ed07b10f0e8aa0f21a205f3c,3,3.3707865168539324,-13.72,79
0b90b6df587eb83608a64ea8b390cf07,7,3.349282296650718,-17.62,163
05ff92fedb5be47920fea08e501238b9,2,3.3333333333333335,-17.19,57
3078096983cf766a32a06257648502d1,2,3.278688524590164,-11.65,56
7178f9f4dd81dcef02f62acdf8151e01,7,3.255813953488372,-17.94,202
36a968b544695394e4e9d7572688598f,5,3.205128205128205,-11.69,148
2ff97219cb8622eaf3cd89b7d9c09824,3,3.1914893617021276,-8.65,87
de722cd6dad950a92b7d4f82673f8833,12,3.183023872679045,-15.42,337
9b013e03b2ab786505a1d3b5c0756754,7,3.1818181818181817,-9.41,170
febab0275244b9a49a623f0bd613ca2f,4,3.1746031746031744,-11.07,106
95e03ca3d4146e4011985981aeb959b9,6,3.1578947368421053,-14.49,172
cce6ab8d1682639fe45ab70234f1665f,2,3.125,-13.11,61
ff063b022a9a0aab91bad2c9088760b7,3,3.125,-11.32,94
1838dd9b8977065acf51d95e0053ea7a,2,3.076923076923077,-10.37,62
95f83f51203c626648c875dd41874c7f,2,3.076923076923077,-13.55,50
80e6699fe29150b372a0c8a1ebf7dcc8,3,3.061224489795918,-15.55,96
562fc2f2c2863ab7e79a9e4388a58a14,8,3.018867924528302,-12.5,255
53243585a1d6dc2643021fd1853d8905,12,3.0,-10.88,348
b76dba6c951ab00dc4edf0a1aa88037e,5,2.9940119760479043,-16.15,157
966cb4760537b1404caedd472cc610a5,2,2.9850746268656714,-14.8,67
aced59e9b31ef866a94f9e7f29d8d418,2,2.9850746268656714,-10.63,61
76d64c4aca3a7baf218bf93ef7fa768d,2,2.898550724637681,-14.78,64
1e8b33f18b4f7598d87f5cbee2282cc2,4,2.877697841726619,-10.26,122
fcb5ace8bcc92f75707dc0f01a27d269,2,2.857142857142857,-8.51,59
b92e3c8f9738272ff7c59e111e108d7c,2,2.857142857142857,-42.21,62
7722b1df1b0e383e000397b2c11e3e19,4,2.7777777777777777,-11.54,133
d94a40fd42351c259927028d163af842,3,2.7522935779816518,-13.48,100
116ccb1a1604bc88e4d234a8c23f33de,2,2.73972602739726,-10.07,61
aaed1309374718fdd995ee4c58c9dfcd,3,2.7027027027027026,-16.62,104
98dac6635aee4995d501a3972e047414,5,2.631578947368421,-11.01,89
25e6ffe976bd75618accfe16cefcbd0d,3,2.608695652173913,-13.86,106
9e6229250fedbe05838fef417b74e7fb,2,2.5974025974025974,-14.84,73
5f1dc28029d2c244352a68107ec2b542,2,2.564102564102564,-15.26,62
37be5a7c751166fbc5f8ccba4119e043,7,2.5179856115107913,-12.85,269
2a84855fd20af891be03bc5924d2b453,4,2.515723270440252,-11.8,155
709e16e2b25c7474d980076c6bfc4806,2,2.5,-12.56,60
516e7738bd8f735ac19a010ee5450d8d,2,2.4390243902439024,-17.87,74
b4ffb71f0cb1b1c3d63fad021ecf93e1,4,2.4390243902439024,-14.3,143
dbc22125167c298ef99da25668e1011f,10,2.3980815347721824,-13.17,394
0432ead42b6c8a0bdf68154add917fdf,2,2.2988505747126435,-12.77,82
bd23da7354813347129d751591d1a6e2,2,2.2988505747126435,-9.5,86
d98eec89afa3380e14463da2aabaea72,4,2.185792349726776,-17.99,168
85d9eb9ddc5d00ca9336a2219c97bb13,11,2.1484375,-15.03,499
8bb48dc19fccaa8613b6229bf7f452a2,2,2.1052631578947367,-12.79,82
9674754b5a0cb32b638cec001178f799,2,2.1052631578947367,-10.4,84
229c3efbfb0ea2058de4ccdfbc3d784a,3,2.0689655172413794,-11.67,118
ac3508719a1d8f5b7614b798f70af136,2,1.9801980198019802,-17.37,101
cab85505710c7cb9b720bceb52b01cee,4,1.9607843137254901,-15.07,201
5cf13accae3222c70a9cac40818ae839,3,1.935483870967742,-13.77,148
86ccac0b835037332a596a33b6949ee1,4,1.9230769230769231,-14.19,178
8a432f4e5b471f8da497d7dc517666e2,2,1.8867924528301887,-11.73,95
a5cba26a62b8b4d0145b68b841e62e7f,1,1.8518518518518516,-14.08,53
6c177e38df6d3f34182b1f1d427231bf,1,1.8518518518518516,-14.07,53
8c16d1f32a54d92897cc437244442e1b,2,1.694915254237288,-14.2,108
1b8356dabde1d35e17cef975c3f82730,1,1.6666666666666667,-13.62,55
289cdb325fb7e7f891c38608bf9e0962,2,1.6,-9.87,109
6c7d50c24b3ccd2fd83b44d8bb34e073,2,1.5873015873015872,-11.19,112
33a6f4b1e7cdc205511e76ba1b6e0186,2,1.5873015873015872,-12.98,105
609e1a9a6c2539919b8205cf7c4e6ff0,2,1.5384615384615385,-16.48,87
cb8bcce248bb1fb274ba762d8b971456,1,1.4925373134328357,-11.31,66
751bdc4d83a466c7206cd42e8f426b03,1,1.4705882352941175,-11.09,51
91f848e9f4be368f4318775aac733370,1,1.4285714285714286,-10.85,60
582d4f8675b945722eda7c0cb61ba4c7,1,1.4084507042253522,-13.34,59
e26901d5ab434ce92fd9b5c256820a4e,3,1.3953488372093024,-12.94,197
520b493b57809f446cb0a233bb3e25c7,1,1.36986301369863,-11.37,63
ce27a3cc3c8cc1ea79d11e561e9bebb6,2,1.3245033112582782,-12.75,122
c3cfdc648177fdbbbb35635a37472c53,4,1.3029315960912053,-15.63,278
d921b68bf747894be13a97ae52b0f386,1,1.2987012987012987,-15.35,77
9d5a9018aee56acb367ba9c3f05d1d6a,1,1.282051282051282,-13.5,66
6cd68b3ed6d59aaa9fece558ad360c0a,2,1.2738853503184715,-13.64,149
259f7b5e6e482c230e5bfaa670b6bb8f,2,1.2345679012345678,-13.05,136
744dac408745240a2c2528fb1b6028f3,1,1.2048192771084338,-16.14,78
080199a181c46c657dc5aa235411be3b,1,1.2048192771084338,-8.93,79
dfa0c4c6229ab200a4a1336b4d7128ff,1,1.1627906976744187,-14.76,77
0df3984f9dfb3d49ac6366acbd3bbb85,1,1.1363636363636365,-14.13,86
48162d548f5b1b11b9d29d1e01f75a61,1,1.1235955056179776,-12.19,66
725c32fa80c2faacc4fc88450d27314e,1,1.0752688172043012,-11.54,89
d12c926d74ceff0a90a21184466ce161,1,1.0309278350515463,-13.64,76
5c243662ce92d84573bfaff24c3e3700,1,1.0,-13.1,98
530ec6109d11eaaf87999465c6afee01,1,0.9900990099009901,-16.49,94
822166ed1e47908f7cfb49946d03c726,1,0.9259259259259258,-11.99,69
612170e34b97004b3ba37eae81836b4c,1,0.9090909090909091,-17.68,107
17ca9b9e9b9ef8fdb529001b49ebb50f,1,0.78125,-13.36,115
0ea22c1cfbdc755f86b9b54b39c16043,2,0.7547169811320755,-16.1,234
12b9676b00f60f3b700e83af21824c0e,1,0.7518796992481203,-20.57,133
ca3bd7cd9f149df75950150d010fe4a2,1,0.7407407407407408,-16.2,68
0bae85eb84b9fb3bd773911e89288d54,1,0.6896551724137931,-14.55,136
2b3e4a2a3ea8e01938cabda2a3e5cc79,0,0.0,-11.26,52
9616352088dcf83a7c06637f4ebf1c80,0,0.0,-14.65,91
b1a81260566c1bac3114a6d124413f27,0,0.0,-16.08,51
06e5eefc71ec47ae763c5c6f8db7064f,0,0.0,-16.16,90
b372ee768ed69e46ca8cdbd267aa7a38,0,0.0,-18.64,63
8ae520247981aa06bc94abddf5f46d34,0,0.0,-15.71,65
fc906263ca5083d09dce42fe02247800,0,0.0,-14.13,112
fa1a9dec3a9940c072684a46728bf1fc,0,0.0,-14.33,55
f3b80352b986ab4d1057a4b724be19d0,0,0.0,-12.26,86
cc63f0dd2acba93ffed4fe9f8e0321fa,0,0.0,-11.6,55
d57e18d5f73c7ccb7f7339b61166898d,0,0.0,-10.78,61
57e632711dec9ec14ca7546769483e7e,0,0.0,-16.17,62
e882b2a25a10b9c057cc49695f222c19,0,0.0,-18.3,57
3504c0cb71d7fa48d967e0e4c94d59d9,0,0.0,-10.04,53
d566c37fa119d5e66c4e9052e83ee4ea,0,0.0,-9.76,65
