seller_id,late_count,late_rate,avg_delay,total_orders_x,avg_review_score,review_count,total_orders_y,combined_problem_score
54965bbe3e4f07ae045b90b0b8541f52,26,32.098765432098766,-1.69,73,2.94,81,78,3.6649382716049383
1ca7077d890b907f89be8c954a02686a,19,14.960629921259844,-6.16,108,2.2,136,115,3.548031496062992
a49928bcdf77c55c6d6e05e09a9b4ca5,22,21.153846153846153,-3.81,96,2.95,106,98,3.1076923076923073
bbad7e518d7af88a0897397ffdca1979,19,22.61904761904762,-6.34,68,3.04,84,69,3.090952380952381
2eb70248d66e0e3ef83659f71b244378,23,11.6751269035533,-9.4,187,2.72,208,202,2.8637563451776646
972d0f9cf61b499a4812cf0bfa3ad3c4,10,11.627906976744185,-9.04,81,2.96,84,83,2.6213953488372095
2a261b5b644fa05f4f2700eb93544f2c,16,19.51219512195122,-8.4,51,3.37,82,51,2.605609756097561
712e6ed8aa4aa1fa65dab41fed5737e4,17,20.0,-9.11,77,3.45,86,79,2.55
8e6d7754bc7e0f22c96d255ebda59eba,13,10.077519379844961,-5.62,84,2.98,130,85,2.523875968992248
8444e55c1f13cd5c179851e5ca5ebd00,11,10.784313725490197,-20.58,92,3.07,109,99,2.4692156862745103
5058e8c1e82653974541e83690655b4a,8,10.38961038961039,-15.68,62,3.08,76,63,2.4394805194805196
88460e8ebdecbfecb5f9601833981930,49,16.333333333333332,-10.29,246,3.38,301,248,2.4366666666666665
cac4c8e7b1ca6252d8f20b2fc1a2e4af,15,18.29268292682927,-4.33,74,3.55,82,75,2.3646341463414635
6039e27294dc75811c0d8a39069f52c0,16,21.62162162162162,-6.37,63,3.83,75,64,2.251081081081081
b2479f944e1b90cf8a5de1bbfde284d6,15,11.627906976744185,-7.85,101,3.34,130,103,2.2413953488372096
ea566164622c6b439516ab18062c42cd,10,19.230769230769234,-7.09,50,3.75,52,50,2.2115384615384617
d20b021d3efdf267a402c402a48ea64b,17,16.666666666666664,-5.21,86,3.64,105,90,2.1933333333333334
6973a06f484aacf400ece213dbf3d946,16,14.814814814814813,-6.75,89,3.55,114,95,2.1907407407407407
b17b679f4f5ce2e03ce6968c62648246,8,15.686274509803921,-10.77,50,3.61,57,55,2.174313725490196
897060da8b9a21f655304d50fd935913,46,11.138014527845035,-9.0,304,3.39,426,317,2.1669007263922517
beadbee30901a7f61d031b6b686095ad,15,22.058823529411764,-8.95,64,3.94,68,64,2.1629411764705884
0b35c634521043bf4b47e21547b99ab5,9,11.688311688311687,-14.15,50,3.49,77,51,2.094415584415584
7c67e1448b00f6e969d365cea6b010ab,120,8.856088560885608,-10.83,973,3.35,1356,982,2.09280442804428
f46490624488d3ff7ce78613913a7711,9,10.344827586206897,-8.45,80,3.46,91,83,2.057241379310345
cd68562d3f44870c08922d380acae552,23,17.829457364341085,-6.85,122,3.84,131,125,2.051472868217054
6fd52c528dcb38be2eea044946b811f8,9,10.714285714285714,-10.49,67,3.5,82,67,2.0357142857142856
11bfa66332777660bd0640ee84d47006,16,15.686274509803921,-8.11,76,3.8,102,76,1.9843137254901961
06a2c3af7b3aee5d69171b0e14f0ee87,78,19.402985074626866,-10.55,389,4.0,398,392,1.9701492537313432
891071be6ba827b591264c90c2ae8a63,12,13.333333333333334,-10.86,85,3.7,98,92,1.9666666666666666
e5a3438891c0bfdb9394643f95273d8e,39,15.789473684210526,-6.01,216,3.84,252,224,1.9494736842105265
95f83f51203c626648c875dd41874c7f,2,3.076923076923077,-13.55,50,3.21,67,52,1.9438461538461538
8160255418d5aaa7dbdc9f4c64ebda44,64,15.09433962264151,-6.83,380,3.83,426,385,1.9247169811320755
431af27f296bc6519d890aa5a05fdb11,17,13.709677419354838,-6.83,116,3.77,124,117,1.915483870967742
855668e0971d4dfd7bef1b6a4133b41b,39,12.540192926045016,-8.33,300,3.72,322,312,1.9070096463022506
2c9e548be18521d1c43cde1c582c6de8,28,16.374269005847953,-6.25,124,3.92,171,126,1.8987134502923977
e62b2d6ac10570a035a30bafcf01d263,10,14.084507042253522,-8.48,62,3.83,66,62,1.874225352112676
1835b56ce799e6a4dc4eddc053f04066,49,8.892921960072595,-10.1,417,3.59,552,423,1.85464609800363
002100f778ceb8431b7a1020ff7ab48f,9,16.666666666666664,-7.4,50,3.98,55,51,1.8533333333333333
5343d0649eca2a983820bfe93fc4d17e,10,9.090909090909092,-11.89,70,3.61,109,71,1.8445454545454547
18a349e75d307f4b4cc646a691ed4216,6,4.6875,-14.1,109,3.39,147,121,1.8443749999999999
7040e82f899a04d1b434b795a43b4617,16,7.174887892376682,-9.71,208,3.53,225,212,1.8287443946188344
7ad32824caee82087b3e2e5f33b1bf32,21,11.666666666666666,-9.85,147,3.77,181,151,1.8133333333333332
dd7ddc04e1b6c2c614352b383efe2d36,16,11.267605633802818,-7.39,121,3.76,142,122,1.8033802816901412
440dd6ab244315c632130ecfb63827b1,12,13.043478260869565,-10.68,91,3.85,94,94,1.8021739130434782
b1fc4f64df5a0e8b6913ab38803c57a9,14,11.570247933884298,-9.04,107,3.78,119,107,1.7985123966942151
f84a00e60c73a49e7e851c9bdca3a5bb,9,9.278350515463918,-10.08,88,3.67,99,90,1.793917525773196
23613d49c3ac2bd302259e55c06c050c,7,8.860759493670885,-10.64,69,3.66,79,70,1.783037974683544
710e3548e02bc1d2831dfc4f1b5b14d4,5,3.64963503649635,-21.31,131,3.4,141,136,1.7824817518248175
165fc07beebdcb6190fba8a06db2a449,6,9.375,-10.35,50,3.69,64,50,1.77875
75d34ebb1bd0bd7dde40dd507b8169c3,8,11.940298507462686,-16.22,57,3.82,72,62,1.7770149253731344
8b28d096634035667e8263d57ba3368c,19,12.582781456953644,-9.59,139,3.86,152,143,1.7691390728476823
06579cb253ecd5a3a12a9e6eb6bf8f47,7,10.0,-8.38,61,3.76,72,62,1.7400000000000002
a7f13822ceb966b076af67121f87b063,3,3.571428571428571,-16.17,73,3.44,85,75,1.7385714285714287
0d85bbda9889ce1f7e63778d24f346eb,11,18.96551724137931,-9.36,51,4.21,52,51,1.7382758620689656
fffd5413c0700ac820c7069d66d98c89,7,12.068965517241379,-10.63,57,3.87,60,60,1.7334482758620688
c31eff8334d6b3047ed34bebd4d62c36,14,11.570247933884298,-9.51,120,3.85,122,122,1.7285123966942149
7a241947449cc45dbfda4f9d0798d9d0,4,6.0606060606060606,-14.62,56,3.58,71,62,1.723030303030303
318f287a62ab7ac10b703ac37435a231,7,11.475409836065573,-8.81,51,3.87,62,52,1.7037704918032786
70a12e78e608ac31179aea7f8422044b,30,9.287925696594428,-9.78,312,3.77,326,315,1.6943962848297214
f3da5b2ff499efb8d4a6d371d175d7dd,9,10.975609756097562,-7.49,77,3.87,83,79,1.678780487804878
c3867b4666c7d76867627c2f7fb22e21,25,10.37344398340249,-9.22,228,3.84,257,245,1.6786721991701246
4a3ca9315b744ce9f8e9374361493884,189,9.697280656747049,-8.95,1772,3.81,1962,1806,1.6748640328373523
b14db04aa7881970e83ffa9426897925,9,8.571428571428571,-9.79,78,3.76,102,83,1.6685714285714288
4c2b230173bb36f9b240f2b8ac11786e,29,8.454810495626822,-7.91,258,3.76,342,261,1.6627405247813414
23d7c96d4a1160db1c726b248601b25a,5,9.615384615384617,-10.25,50,3.83,52,53,1.6507692307692308
05f51e13da97139648b8125c31e5f51b,9,15.0,-9.17,57,4.1,63,60,1.6500000000000004
99eaacc9e6046db1c82b163c5f84869f,7,10.44776119402985,-8.14,63,3.9,70,66,1.6223880597014926
4a3ccda38b2129705f3fb522db62ca31,5,6.8493150684931505,-10.39,64,3.73,78,66,1.6124657534246576
a673821011d0cec28146ea42f5ab767f,15,10.638297872340425,-8.72,125,3.92,138,129,1.6119148936170213
adbc26658d6c7b4b6219f9d934598091,12,13.043478260869565,-7.63,88,4.05,92,88,1.6021739130434784
59b22a78efb79a4797979612b885db36,15,11.278195488721805,-9.59,125,3.97,132,125,1.59390977443609
634964b17796e64304cadf1ad3050fb7,29,8.978328173374612,-9.62,265,3.86,325,268,1.5889164086687306
a6fe7de3d16f6149ffe280349a8535a0,6,11.76470588235294,-8.78,50,4.0,51,51,1.588235294117647
34056b8b55c1775a22af2331670a799c,9,11.688311688311687,-10.2,77,4.0,78,78,1.5844155844155843
213b25e6f54661939f11710a6fddb871,14,7.368421052631578,-10.33,152,3.79,191,155,1.5784210526315787
3c7c4a49ec3c6550809089c6a2ca9370,9,5.69620253164557,-8.68,139,3.71,160,141,1.5748101265822785
25c5c91f63607446a97b143d2d535d31,16,6.015037593984962,-11.27,156,3.73,268,158,1.5707518796992481
7d13fca15225358621be4086e1eb0964,64,11.208406304728546,-10.29,558,4.0,574,565,1.5604203152364273
e9d99831abad74458942f21e16f33f92,14,9.395973154362416,-9.04,130,3.91,148,130,1.5597986577181207
dc4a0fc896dc34b0d5bfec8438291c80,16,6.6115702479338845,-10.8,225,3.78,249,231,1.5505785123966944
8f2ce03f928b567e3d56181ae20ae952,21,12.209302325581394,-8.99,151,4.06,174,153,1.5504651162790701
4e922959ae960d389249c378d1c939f5,40,8.968609865470851,-12.35,412,3.9,449,420,1.5484304932735427
3df020b72d3d44b3af9d110fa3940b65,10,9.900990099009901,-10.18,55,3.95,101,55,1.5450495049504949
2e90cb1677d35cfe24eef47d441b7c87,16,11.678832116788321,-10.05,127,4.04,137,127,1.543941605839416
d2374cbcbb3ca4ab1086534108cc3ab7,30,4.838709677419355,-14.76,514,3.7,623,524,1.5419354838709676
e9bc59e7b60fc3063eb2290deda4cced,25,9.615384615384617,-13.29,209,3.94,269,216,1.540769230769231
7aa4334be125fcdd2ba64b3180029f14,28,11.814345991561181,-8.85,214,4.05,238,217,1.5407172995780591
50c9975695009e5e6473912e83a6d1da,7,10.294117647058822,-8.05,50,3.99,67,50,1.524705882352941
d1c281d3ae149232351cd8c8cc885f0d,15,6.2761506276150625,-10.85,214,3.79,238,215,1.523807531380753
d05ae8f7a5bd1d2a690a44cd079e4e27,5,6.25,-10.52,77,3.79,80,78,1.5225
f7ccf836d21b2fb1de37564105216cc1,5,6.8493150684931505,-8.33,69,3.82,72,70,1.5224657534246577
522620dcb18a6b31cd7bdf73665113a9,15,8.426966292134832,-13.38,172,3.9,176,174,1.5213483146067417
36a968b544695394e4e9d7572688598f,5,3.205128205128205,-11.69,148,3.64,162,154,1.52025641025641
8a32e327fe2c1b3511609d81aaf9f042,10,5.9171597633136095,-13.57,126,3.78,178,132,1.5158579881656806
f457c46070d02cadd8a68551231220dd,13,5.6521739130434785,-11.67,195,3.77,232,199,1.5126086956521738
1d8dbc4f32378d715c717c1c1fc57bae,8,8.24742268041237,-11.29,91,3.9,96,92,1.5123711340206185
aac29b1b99776be73c3049939652091d,12,9.16030534351145,-11.04,94,3.95,131,98,1.5080152671755722
900ba814c251a692506d7834c1218441,12,13.953488372093023,-7.88,86,4.19,85,88,1.5076744186046507
7d76b645482be4a332374e8223836592,16,8.743169398907105,-8.59,172,3.93,185,176,1.507158469945355
ef506c96320abeedfb894c34db06f478,27,8.132530120481928,-10.52,316,3.9,336,324,1.5066265060240964
5f2684dab12e59f83bef73ae57724e45,4,5.47945205479452,-10.35,67,3.77,74,68,1.503972602739726
04308b1ee57b6625f47df1d56f00eedf,7,7.608695652173914,-10.88,92,3.88,94,94,1.500434782608696
5656537e588803a555b8eb41f07a944b,11,5.9459459459459465,-11.23,171,3.8,188,174,1.4972972972972975
7ddcbb64b5bc1ef36ca8c151f6ec77df,27,8.08383233532934,-9.44,325,3.91,340,334,1.4941916167664668
7e1fb0a3ebfb01ffb3a7dae98bf3238d,21,12.42603550295858,-10.12,155,4.13,172,159,1.4913017751479292
0dd184061fb0eaa7ca37932c68ab91c5,17,8.808290155440414,-10.52,161,3.95,192,161,1.4904145077720206
cfb1a033743668a192316f3c6d1d2671,16,8.938547486033519,-10.86,143,3.96,183,147,1.486927374301676
609e1a9a6c2539919b8205cf7c4e6ff0,2,1.5384615384615385,-16.48,87,3.6,122,87,1.4769230769230768
c33847515fa6305ce6feb1e818569f13,5,3.90625,-14.73,114,3.72,128,114,1.4753124999999998
dd2bdf855a9172734fbc3744021ae9b9,6,5.454545454545454,-22.09,105,3.8,107,108,1.4727272727272729
44073f8b7e41514de3b7815dd0237f4f,7,4.635761589403973,-15.13,142,3.76,152,144,1.471788079470199
1336efc61c316ddf92c899eb817f7cae,7,8.235294117647058,-10.51,74,3.94,85,74,1.4717647058823529
ea8482cd71df3c1969d7b9473ff13abc,100,8.417508417508419,-9.39,1132,3.95,1196,1146,1.4708754208754207
1900267e848ceeba8fa32d80c1a5f5a8,34,6.5009560229445515,-9.4,406,3.86,521,411,1.4650478011472277
1025f0e2d44d7041d6cf58b6550e0bfa,95,6.690140845070422,-10.39,910,3.87,1416,915,1.464507042253521
229c3efbfb0ea2058de4ccdfbc3d784a,3,2.0689655172413794,-11.67,118,3.64,146,121,1.4634482758620688
4c18691b6037662be2df78a765d98ab5,4,5.970149253731343,-10.75,63,3.84,67,63,1.4585074626865673
f7ba60f8c3f99e7ee4042fdef03b70c4,30,13.100436681222707,-8.45,218,4.2,230,219,1.4550218340611352
751bdc4d83a466c7206cd42e8f426b03,1,1.4705882352941175,-11.09,51,3.62,69,54,1.4535294117647057
3b15288545f8928d3e65a8f949a28291,8,6.779661016949152,-11.12,101,3.89,120,104,1.4489830508474575
e8b3a3a38279a82f0e5d006d5e5b7d2c,3,3.5294117647058822,-18.05,80,3.73,92,87,1.4464705882352942
b33e7c55446eabf8fe1a42d037ac7d6d,18,11.842105263157894,-10.6,149,4.15,155,152,1.4421052631578943
4992e76a42cb3aad7a7047e0d3d7e729,4,5.47945205479452,-9.83,56,3.84,74,57,1.4339726027397262
8b321bb669392f5163d04c59e235e066,87,8.656716417910449,-9.3,930,4.0,1014,943,1.4328358208955225
a420f60ff1aa9acc80d0e42959f2b313,5,7.246376811594203,-12.12,67,3.93,67,67,1.43231884057971
391fc6631aebcf3004804e51b40bcf1e,48,7.933884297520661,-11.03,521,3.97,608,526,1.4266942148760329
0be8ff43f22e456b4e0371b2245e4d01,11,6.2857142857142865,-11.11,156,3.89,180,161,1.4242857142857142
e5a38146df062edaf55c38afa99e42dc,9,7.258064516129033,-9.93,120,3.94,124,121,1.4229032258064516
688756f717c462a206ad854c5027a64a,4,4.040404040404041,-6.98,81,3.78,98,83,1.4220202020202022
048c2757535328e0d7dac690ad3c0aae,6,12.0,-9.29,50,4.18,50,51,1.4200000000000004
f45122a9ab94eb4f3f8953578bc0c560,13,6.598984771573605,-9.67,184,3.91,200,187,1.41994923857868
056b4ada5bbc2c50cc7842547dda6b51,7,10.76923076923077,-11.72,64,4.12,65,65,1.4184615384615384
a888faf2d1baececa6baf9c3d603ee1f,5,9.25925925925926,-10.07,53,4.05,55,54,1.4129629629629632
701938c450705b8ae65fc923b70f35c7,4,3.6036036036036037,-11.05,74,3.77,111,75,1.41018018018018
8648b1e89e9b349e32d3741b30ec737e,9,9.0,-11.24,93,4.04,103,95,1.41
4869f7a5dfa277a7dca6462dcf3b52b2,121,10.54006968641115,-10.45,1124,4.12,1148,1132,1.4070034843205574
6d66611d7c44cc30ce351abc49a68421,11,6.321839080459771,-10.06,164,3.91,174,166,1.4060919540229884
f4aba7c0bca51484c30ab7bdc34bcdd1,7,6.086956521739131,-15.0,108,3.9,115,110,1.4043478260869566
b499c00f28f4b7069ff6550af8c1348a,20,10.989010989010989,-11.46,147,4.15,187,152,1.3994505494505491
1f50f920176fa81dab994f9023523100,150,7.78816199376947,-10.13,1399,3.99,1923,1404,1.3994080996884732
d673a59aac7a70d8b01e6902bf090a11,6,7.142857142857142,-11.41,79,3.96,84,79,1.3971428571428572
b561927807645834b59ef0d16ba55a24,14,14.736842105263156,-8.06,85,4.34,95,85,1.3968421052631579
77530e9772f57a62c906e1c21538ab82,34,8.923884514435695,-10.2,312,4.05,387,320,1.396194225721785
4e17c65a516f69d023a2ae78b84f28d6,7,9.45945945945946,-20.09,61,4.08,74,61,1.392972972972973
a3e9a2c700480d9bb01fba070ba80a0e,12,8.391608391608392,-9.48,129,4.03,142,130,1.3895804195804193
09f952a5f58d2285b0372551ae8f9b01,3,5.357142857142857,-11.41,50,3.88,56,50,1.387857142857143
a416b6a846a11724393025641d4edd5e,19,10.795454545454545,-9.91,157,4.16,181,162,1.3797727272727272
8e6cc767478edae941d9bd9eb778d77a,6,5.555555555555555,-12.8,100,3.9,112,106,1.3777777777777778
5d0363b33554b373851fc1622e4d5f3c,8,8.51063829787234,-8.23,93,4.05,95,94,1.3755319148936171
cca3071e3e9bb7d12640c9fbe2301306,37,4.528763769889841,-14.62,699,3.86,812,712,1.3664381884944923
3be634553519fb6536a03e1358e9fdc7,6,6.315789473684211,-10.13,80,3.95,99,83,1.3657894736842104
00fc707aaaad2d31347cf883cd2dfe10,5,3.7037037037037033,-14.83,103,3.82,134,103,1.3651851851851853
9c0e69c7bf2619675bbadf47b43f655a,16,8.0,-7.45,151,4.04,204,157,1.3599999999999999
7202e2ba20579a9bd1acb29e61fe71f6,2,3.7735849056603774,-11.44,51,3.83,54,53,1.3586792452830188
001cca7ae9ae17fb1caed9dfb1094831,12,5.128205128205128,-12.57,195,3.9,236,200,1.3564102564102565
16090f2ca825584b5a147ab24aa30c86,32,7.8817733990147785,-8.94,398,4.04,407,402,1.3540886699507388
fcb5ace8bcc92f75707dc0f01a27d269,2,2.857142857142857,-8.51,59,3.79,72,62,1.3528571428571428
6560211a19b47992c3666cc44a7e94c0,102,5.110220440881764,-11.01,1819,3.91,2014,1854,1.345511022044088
76d5af76d0271110f9af36c92573f765,13,8.38709677419355,-11.8,128,4.08,158,131,1.3393548387096774
0adac9fbd9a2b63cccaac4f8756c1ca8,6,4.477611940298507,-10.6,106,3.89,141,110,1.3338805970149252
f214d28e8d8e3ef068748498ccc2f813,4,7.017543859649122,-12.38,52,4.02,58,54,1.3308771929824565
2138ccb85b11a4ec1e37afbd1c8eda1f,19,4.534606205250596,-12.04,388,3.9,428,396,1.3267303102625299
f27e33c6d29b5138fa9967bcd445b6d5,8,8.16326530612245,-9.98,93,4.09,98,93,1.3181632653061226
37515688008a7a40ac93e3b2e4ab203f,19,7.949790794979079,-7.35,227,4.08,238,228,1.3174895397489539
ca3bd7cd9f149df75950150d010fe4a2,1,0.7407407407407408,-16.2,68,3.72,138,71,1.3170370370370368
ececbfcff9804a2d6b40f589df8eef2b,9,8.737864077669903,-11.12,97,4.12,104,98,1.316893203883495
cbd996ad3c1b7dc71fd0e5f5df9087e2,15,7.936507936507936,-10.59,160,4.08,185,165,1.3168253968253967
c826c40d7b19f62a09e2d7c5e7295ee2,26,7.123287671232877,-9.17,346,4.04,371,354,1.316164383561644
3db66a856d18a9cba7c9241fc5221c50,10,10.309278350515463,-11.2,94,4.2,97,94,1.315463917525773
ce7d1888639e6fb06b2749cbfdac1ff7,7,8.333333333333332,-12.11,78,4.11,84,78,1.3066666666666662
c8b0e2b0a7095e5d8219575d5e7e1181,6,7.0588235294117645,-10.11,84,4.05,84,84,1.3029411764705885
48162d548f5b1b11b9d29d1e01f75a61,1,1.1235955056179776,-12.19,66,3.76,91,68,1.296179775280899
92eb0f42c21942b6552362b9b114707d,16,4.4692737430167595,-9.73,334,3.93,362,341,1.2934636871508378
7142540dd4c91e2237acb7e911c4eba2,23,7.01219512195122,-13.15,316,4.06,329,319,1.2906097560975613
48436dade18ac8b2bce089ec2a041202,10,6.802721088435375,-9.39,134,4.05,151,138,1.2901360544217688
1eade46fba20122dc4aefb379f8c636b,9,12.0,-6.89,58,4.31,75,58,1.2900000000000005
966cb4760537b1404caedd472cc610a5,2,2.9850746268656714,-14.8,67,3.86,74,75,1.2892537313432837
96493fab2fbb13a14d0c0e8772eef5c3,4,6.25,-9.53,63,4.03,63,63,1.2824999999999998
7681ef142fd2c19048da7430856b5588,6,7.894736842105263,-8.78,58,4.12,75,59,1.2747368421052632
955fee9216a65b617aa5c0531780ce60,95,6.453804347826086,-9.63,1261,4.05,1487,1287,1.2726902173913044
5dceca129747e92ff8ef7a997dc4f8ca,18,5.247813411078718,-10.61,322,3.99,342,325,1.2723906705539356
f262cbc1c910c83959f849465454ddd3,15,7.352941176470589,-9.2,189,4.1,206,192,1.2676470588235298
218d46b86c1881d022bce9c68a7d4b15,35,8.333333333333332,-11.04,382,4.15,425,388,1.2666666666666662
8e8a7ce9f2f970dc00e2acf6f6e199f6,4,6.25,-10.42,63,4.05,65,65,1.2625000000000002
2528513dd95219a6013d4d05176e391a,7,4.216867469879518,-11.59,160,3.95,164,161,1.2608433734939757
98dac6635aee4995d501a3972e047414,5,2.631578947368421,-11.01,89,3.88,193,91,1.2515789473684211
da8622b14eb17ae2831f4ac5b9dab84a,99,6.395348837209303,-10.53,1311,4.07,1545,1314,1.249767441860465
f0b47fbbc6dee9aafe415a6e33051b3f,8,9.411764705882353,-12.01,67,4.23,86,68,1.2405882352941173
f80edd2c5aaa505cc4b0a3b219abf4b8,8,6.4,-11.44,116,4.08,127,119,1.24
066a6914e1ebf3ea95a216c73a986b91,3,4.166666666666666,-16.15,66,3.97,73,68,1.238333333333333
6a8b085f816a1f75f92dbac6eb545f8f,10,7.518796992481203,-9.42,125,4.14,135,127,1.2359398496240606
9e6229250fedbe05838fef417b74e7fb,2,2.5974025974025974,-14.84,73,3.9,78,74,1.22987012987013
05d2173d43ea568aa0540eba70d2ca76,3,4.545454545454546,-10.89,62,4.0,64,62,1.2272727272727273
1c68394e931a64f90ea236c5ea590300,6,3.508771929824561,-14.71,142,3.95,171,142,1.225438596491228
17e34d8224d27a541263c4c64b11a56b,19,7.307692307692308,-10.15,247,4.14,266,255,1.2253846153846157
7ea5bfa6c340f58f8e71fc1f0412b0d6,6,5.88235294117647,-9.5,96,4.08,103,98,1.2141176470588233
45d33f715e24d15a6ccf5c17b3a23e3c,3,5.172413793103448,-11.3,56,4.05,61,59,1.2086206896551726
620c87c171fb2a6dd6e8bb4dec959fc6,65,8.354755784061698,-13.06,722,4.21,784,740,1.207737789203085
813348c996469b40f2e028d5429d3495,8,4.102564102564102,-10.21,172,4.0,198,179,1.205128205128205
79ebd9a61bac3eaf882805ed4ecfa12a,6,4.285714285714286,-11.69,133,4.01,143,136,1.2042857142857144
b2ba3715d723d245138f291a6fe42594,22,6.2857142857142865,-9.36,324,4.11,360,337,1.204285714285714
c9c7905cffc4ef9ff9f113554423e671,10,7.194244604316546,-9.37,127,4.16,139,127,1.1997122302158272
062ce95fa2ad4dfaedfc79260130565f,2,3.389830508474576,-12.88,54,3.97,60,55,1.1994915254237286
0c8380b62e38e8a1e6adbeba7eb9688c,10,4.587155963302752,-11.81,180,4.03,218,182,1.1993577981651373
e067ad2c1c0b48758eb1b5228bcf7a68,4,6.557377049180328,-9.88,54,4.13,61,54,1.1978688524590164
6860153b69cc696d5dcfe1cdaaafcf62,6,7.142857142857142,-8.88,74,4.16,83,74,1.197142857142857
53e4c6e0f4312d4d2107a8c9cddf45cd,24,4.6875,-12.72,463,4.04,520,473,1.194375
7e3f87d16fb353f408d467e74fbd8014,6,6.451612903225806,-9.77,91,4.13,94,92,1.1925806451612904
2a7dc43cecabf23403078e2188437d1d,3,5.555555555555555,-9.54,52,4.09,54,52,1.1877777777777778
ce248b21cb2adc36282ede306b7660e5,5,7.6923076923076925,-9.83,64,4.2,66,65,1.1846153846153844
