seller_id,avg_review_score,review_count,total_orders
1ca7077d890b907f89be8c954a02686a,2.2,136,115
2eb70248d66e0e3ef83659f71b244378,2.72,208,202
54965bbe3e4f07ae045b90b0b8541f52,2.94,81,78
a49928bcdf77c55c6d6e05e09a9b4ca5,2.95,106,98
972d0f9cf61b499a4812cf0bfa3ad3c4,2.96,84,83
8e6d7754bc7e0f22c96d255ebda59eba,2.98,130,85
2a1348e9addc1af5aaa619b1a3679d6b,3.0,54,52
bbad7e518d7af88a0897397ffdca1979,3.04,84,69
602044f2c16190c2c6e45eb35c2e21cb,3.04,56,50
8444e55c1f13cd5c179851e5ca5ebd00,3.07,109,99
5058e8c1e82653974541e83690655b4a,3.08,76,63
e7d5b006eb624f13074497221eb37807,3.11,63,28
dc8798cbf453b7e0f98745e396cc5616,3.18,51,41
95f83f51203c626648c875dd41874c7f,3.21,67,52
835f0f7810c76831d6c7d24c7a646d4d,3.3,50,44
b2479f944e1b90cf8a5de1bbfde284d6,3.34,130,103
7c67e1448b00f6e969d365cea6b010ab,3.35,1356,982
2a261b5b644fa05f4f2700eb93544f2c,3.37,82,51
88460e8ebdecbfecb5f9601833981930,3.38,301,248
18a349e75d307f4b4cc646a691ed4216,3.39,147,121
897060da8b9a21f655304d50fd935913,3.39,426,317
710e3548e02bc1d2831dfc4f1b5b14d4,3.4,141,136
eed78ac17f7f795a19a709745f00cd4e,3.41,56,22
a7f13822ceb966b076af67121f87b063,3.44,85,75
712e6ed8aa4aa1fa65dab41fed5737e4,3.45,86,79
82e0a475a88cc9595229d8029273f045,3.46,80,42
f46490624488d3ff7ce78613913a7711,3.46,91,83
99a54764c341d5dc80b4a8fac4eba3fb,3.47,66,45
0b35c634521043bf4b47e21547b99ab5,3.49,77,51
6fd52c528dcb38be2eea044946b811f8,3.5,82,67
7040e82f899a04d1b434b795a43b4617,3.53,225,212
81f89e42267213cb94da7ddc301651da,3.54,52,46
cac4c8e7b1ca6252d8f20b2fc1a2e4af,3.55,82,75
6973a06f484aacf400ece213dbf3d946,3.55,114,95
7a241947449cc45dbfda4f9d0798d9d0,3.58,71,62
1835b56ce799e6a4dc4eddc053f04066,3.59,552,423
609e1a9a6c2539919b8205cf7c4e6ff0,3.6,122,87
b17b679f4f5ce2e03ce6968c62648246,3.61,57,55
5343d0649eca2a983820bfe93fc4d17e,3.61,109,71
751bdc4d83a466c7206cd42e8f426b03,3.62,69,54
d20b021d3efdf267a402c402a48ea64b,3.64,105,90
36a968b544695394e4e9d7572688598f,3.64,162,154
229c3efbfb0ea2058de4ccdfbc3d784a,3.64,146,121
23613d49c3ac2bd302259e55c06c050c,3.66,79,70
f84a00e60c73a49e7e851c9bdca3a5bb,3.67,99,90
cd06602b43d8800bd0afad514919d35c,3.68,53,44
165fc07beebdcb6190fba8a06db2a449,3.69,64,50
891071be6ba827b591264c90c2ae8a63,3.7,98,92
d2374cbcbb3ca4ab1086534108cc3ab7,3.7,623,524
3c7c4a49ec3c6550809089c6a2ca9370,3.71,160,141
0bf0150d5b9d60d9cd2906003332f085,3.71,59,39
855668e0971d4dfd7bef1b6a4133b41b,3.72,322,312
ca3bd7cd9f149df75950150d010fe4a2,3.72,138,71
c33847515fa6305ce6feb1e818569f13,3.72,128,114
6f892e20a171e98efe17fdb971ff319b,3.73,52,44
e8b3a3a38279a82f0e5d006d5e5b7d2c,3.73,92,87
25c5c91f63607446a97b143d2d535d31,3.73,268,158
4a3ccda38b2129705f3fb522db62ca31,3.73,78,66
ea566164622c6b439516ab18062c42cd,3.75,52,50
44073f8b7e41514de3b7815dd0237f4f,3.76,152,144
4c2b230173bb36f9b240f2b8ac11786e,3.76,342,261
48162d548f5b1b11b9d29d1e01f75a61,3.76,91,68
dd7ddc04e1b6c2c614352b383efe2d36,3.76,142,122
06579cb253ecd5a3a12a9e6eb6bf8f47,3.76,72,62
b14db04aa7881970e83ffa9426897925,3.76,102,83
5f2684dab12e59f83bef73ae57724e45,3.77,74,68
f457c46070d02cadd8a68551231220dd,3.77,232,199
431af27f296bc6519d890aa5a05fdb11,3.77,124,117
56642bcb79900e777d68e91915cb4267,3.77,56,48
7ad32824caee82087b3e2e5f33b1bf32,3.77,181,151
701938c450705b8ae65fc923b70f35c7,3.77,111,75
903037660cf848a717166eb7a06d616e,3.77,60,45
70a12e78e608ac31179aea7f8422044b,3.77,326,315
688756f717c462a206ad854c5027a64a,3.78,98,83
8a32e327fe2c1b3511609d81aaf9f042,3.78,178,132
b1fc4f64df5a0e8b6913ab38803c57a9,3.78,119,107
dc4a0fc896dc34b0d5bfec8438291c80,3.78,249,231
d05ae8f7a5bd1d2a690a44cd079e4e27,3.79,80,78
213b25e6f54661939f11710a6fddb871,3.79,191,155
d1c281d3ae149232351cd8c8cc885f0d,3.79,238,215
fcb5ace8bcc92f75707dc0f01a27d269,3.79,72,62
11bfa66332777660bd0640ee84d47006,3.8,102,76
5656537e588803a555b8eb41f07a944b,3.8,188,174
dd2bdf855a9172734fbc3744021ae9b9,3.8,107,108
4a3ca9315b744ce9f8e9374361493884,3.81,1962,1806
00fc707aaaad2d31347cf883cd2dfe10,3.82,134,103
f7ccf836d21b2fb1de37564105216cc1,3.82,72,70
75d34ebb1bd0bd7dde40dd507b8169c3,3.82,72,62
7202e2ba20579a9bd1acb29e61fe71f6,3.83,54,53
6039e27294dc75811c0d8a39069f52c0,3.83,75,64
8160255418d5aaa7dbdc9f4c64ebda44,3.83,426,385
23d7c96d4a1160db1c726b248601b25a,3.83,52,53
e62b2d6ac10570a035a30bafcf01d263,3.83,66,62
c3867b4666c7d76867627c2f7fb22e21,3.84,257,245
4c18691b6037662be2df78a765d98ab5,3.84,67,63
cd68562d3f44870c08922d380acae552,3.84,131,125
20cb7c2fde3e5bf10f0bbe7394e1c6a9,3.84,51,32
4992e76a42cb3aad7a7047e0d3d7e729,3.84,74,57
e5a3438891c0bfdb9394643f95273d8e,3.84,252,224
c31eff8334d6b3047ed34bebd4d62c36,3.85,122,122
440dd6ab244315c632130ecfb63827b1,3.85,94,94
1900267e848ceeba8fa32d80c1a5f5a8,3.86,521,411
cca3071e3e9bb7d12640c9fbe2301306,3.86,812,712
966cb4760537b1404caedd472cc610a5,3.86,74,75
634964b17796e64304cadf1ad3050fb7,3.86,325,268
8b28d096634035667e8263d57ba3368c,3.86,152,143
f3da5b2ff499efb8d4a6d371d175d7dd,3.87,83,79
318f287a62ab7ac10b703ac37435a231,3.87,62,52
fffd5413c0700ac820c7069d66d98c89,3.87,60,60
1025f0e2d44d7041d6cf58b6550e0bfa,3.87,1416,915
98dac6635aee4995d501a3972e047414,3.88,193,91
04308b1ee57b6625f47df1d56f00eedf,3.88,94,94
09f952a5f58d2285b0372551ae8f9b01,3.88,56,50
0be8ff43f22e456b4e0371b2245e4d01,3.89,180,161
0adac9fbd9a2b63cccaac4f8756c1ca8,3.89,141,110
3b15288545f8928d3e65a8f949a28291,3.89,120,104
ce27a3cc3c8cc1ea79d11e561e9bebb6,3.89,140,135
4e922959ae960d389249c378d1c939f5,3.9,449,420
06e5eefc71ec47ae763c5c6f8db7064f,3.9,93,92
99eaacc9e6046db1c82b163c5f84869f,3.9,70,66
001cca7ae9ae17fb1caed9dfb1094831,3.9,236,200
9e6229250fedbe05838fef417b74e7fb,3.9,78,74
1d8dbc4f32378d715c717c1c1fc57bae,3.9,96,92
2138ccb85b11a4ec1e37afbd1c8eda1f,3.9,428,396
f4aba7c0bca51484c30ab7bdc34bcdd1,3.9,115,110
522620dcb18a6b31cd7bdf73665113a9,3.9,176,174
8e6cc767478edae941d9bd9eb778d77a,3.9,112,106
ef506c96320abeedfb894c34db06f478,3.9,336,324
7ddcbb64b5bc1ef36ca8c151f6ec77df,3.91,340,334
f45122a9ab94eb4f3f8953578bc0c560,3.91,200,187
e9d99831abad74458942f21e16f33f92,3.91,148,130
6d66611d7c44cc30ce351abc49a68421,3.91,174,166
6560211a19b47992c3666cc44a7e94c0,3.91,2014,1854
822166ed1e47908f7cfb49946d03c726,3.92,106,69
b18dc380845b24038cfc48006478f099,3.92,53,44
a673821011d0cec28146ea42f5ab767f,3.92,138,129
2c9e548be18521d1c43cde1c582c6de8,3.92,171,126
92eb0f42c21942b6552362b9b114707d,3.93,362,341
a420f60ff1aa9acc80d0e42959f2b313,3.93,67,67
7d76b645482be4a332374e8223836592,3.93,185,176
beadbee30901a7f61d031b6b686095ad,3.94,68,64
e5a38146df062edaf55c38afa99e42dc,3.94,124,121
1336efc61c316ddf92c899eb817f7cae,3.94,85,74
e9bc59e7b60fc3063eb2290deda4cced,3.94,269,216
1c68394e931a64f90ea236c5ea590300,3.95,171,142
2528513dd95219a6013d4d05176e391a,3.95,164,161
3be634553519fb6536a03e1358e9fdc7,3.95,99,83
3df020b72d3d44b3af9d110fa3940b65,3.95,101,55
aac29b1b99776be73c3049939652091d,3.95,131,98
ea8482cd71df3c1969d7b9473ff13abc,3.95,1196,1146
0dd184061fb0eaa7ca37932c68ab91c5,3.95,192,161
d673a59aac7a70d8b01e6902bf090a11,3.96,84,79
cfb1a033743668a192316f3c6d1d2671,3.96,183,147
062ce95fa2ad4dfaedfc79260130565f,3.97,60,55
391fc6631aebcf3004804e51b40bcf1e,3.97,608,526
066a6914e1ebf3ea95a216c73a986b91,3.97,73,68
59b22a78efb79a4797979612b885db36,3.97,132,125
138dbe45fc62f1e244378131a6801526,3.98,58,49
002100f778ceb8431b7a1020ff7ab48f,3.98,55,51
fa1a9dec3a9940c072684a46728bf1fc,3.98,59,55
3bb548e3cb7f70f28e3f11ee9dce0e59,3.98,53,46
5dceca129747e92ff8ef7a997dc4f8ca,3.99,342,325
1f50f920176fa81dab994f9023523100,3.99,1923,1404
50c9975695009e5e6473912e83a6d1da,3.99,67,50
34056b8b55c1775a22af2331670a799c,4.0,78,78
06a2c3af7b3aee5d69171b0e14f0ee87,4.0,398,392
0b90b6df587eb83608a64ea8b390cf07,4.0,209,164
0691148aee60ca47977c187804f935ae,4.0,53,47
9674754b5a0cb32b638cec001178f799,4.0,97,86
7d13fca15225358621be4086e1eb0964,4.0,574,565
9b013e03b2ab786505a1d3b5c0756754,4.0,219,174
a6fe7de3d16f6149ffe280349a8535a0,4.0,51,51
05d2173d43ea568aa0540eba70d2ca76,4.0,64,62
8b321bb669392f5163d04c59e235e066,4.0,1014,943
813348c996469b40f2e028d5429d3495,4.0,198,179
17ca9b9e9b9ef8fdb529001b49ebb50f,4.01,129,116
dfa0c4c6229ab200a4a1336b4d7128ff,4.01,86,77
6fc26fe110feebd80a433e1f012a84f9,4.01,68,35
79ebd9a61bac3eaf882805ed4ecfa12a,4.01,143,136
86ccac0b835037332a596a33b6949ee1,4.01,209,180
870d0118f7a9d85960f29ad89d5d989a,4.02,61,45
95e03ca3d4146e4011985981aeb959b9,4.02,191,175
6b243f80ed07b10f0e8aa0f21a205f3c,4.02,89,79
c9aafcd0621b2207c10e32c649cada4d,4.02,52,44
f214d28e8d8e3ef068748498ccc2f813,4.02,58,54
3bdff180c7e1f6551a643b99c265a120,4.02,60,59
bd23da7354813347129d751591d1a6e2,4.02,89,89
0c8380b62e38e8a1e6adbeba7eb9688c,4.03,218,182
96493fab2fbb13a14d0c0e8772eef5c3,4.03,63,63
a3e9a2c700480d9bb01fba070ba80a0e,4.03,142,130
7178f9f4dd81dcef02f62acdf8151e01,4.03,215,203
16090f2ca825584b5a147ab24aa30c86,4.04,407,402
2e90cb1677d35cfe24eef47d441b7c87,4.04,137,127
c826c40d7b19f62a09e2d7c5e7295ee2,4.04,371,354
9c0e69c7bf2619675bbadf47b43f655a,4.04,204,157
53e4c6e0f4312d4d2107a8c9cddf45cd,4.04,520,473
6c177e38df6d3f34182b1f1d427231bf,4.04,56,55
8648b1e89e9b349e32d3741b30ec737e,4.04,103,95
48436dade18ac8b2bce089ec2a041202,4.05,151,138
b4ffb71f0cb1b1c3d63fad021ecf93e1,4.05,165,144
77530e9772f57a62c906e1c21538ab82,4.05,387,320
7aa4334be125fcdd2ba64b3180029f14,4.05,238,217
8e8a7ce9f2f970dc00e2acf6f6e199f6,4.05,65,65
955fee9216a65b617aa5c0531780ce60,4.05,1487,1287
5d0363b33554b373851fc1622e4d5f3c,4.05,95,94
aaed1309374718fdd995ee4c58c9dfcd,4.05,112,105
adbc26658d6c7b4b6219f9d934598091,4.05,92,88
a888faf2d1baececa6baf9c3d603ee1f,4.05,55,54
cc63f0dd2acba93ffed4fe9f8e0321fa,4.05,63,55
45d33f715e24d15a6ccf5c17b3a23e3c,4.05,61,59
c8b0e2b0a7095e5d8219575d5e7e1181,4.05,84,84
e26901d5ab434ce92fd9b5c256820a4e,4.06,221,202
8b9d6eec4a7eb7d0f9d579ce0b38324d,4.06,53,49
b92e3c8f9738272ff7c59e111e108d7c,4.06,70,62
8f2ce03f928b567e3d56181ae20ae952,4.06,174,153
7142540dd4c91e2237acb7e911c4eba2,4.06,329,319
da8622b14eb17ae2831f4ac5b9dab84a,4.07,1545,1314
1b8356dabde1d35e17cef975c3f82730,4.08,61,56
0c7533c71df861ec58ad7ff999ed0e8d,4.08,73,61
4e17c65a516f69d023a2ae78b84f28d6,4.08,74,61
2a5b78b41cd05baeac8df54c6606b92c,4.08,60,49
37515688008a7a40ac93e3b2e4ab203f,4.08,238,228
cbd996ad3c1b7dc71fd0e5f5df9087e2,4.08,185,165
cc419e0650a3c5ba77189a1882b7556a,4.08,1767,1706
1da3aeb70d7989d1e6d9b0e887f97c23,4.08,326,265
53243585a1d6dc2643021fd1853d8905,4.08,408,358
7ea5bfa6c340f58f8e71fc1f0412b0d6,4.08,103,98
76d5af76d0271110f9af36c92573f765,4.08,158,131
f80edd2c5aaa505cc4b0a3b219abf4b8,4.08,127,119
1127b7f2594683f2510f1c2c834a486b,4.09,132,114
2a7dc43cecabf23403078e2188437d1d,4.09,54,52
f27e33c6d29b5138fa9967bcd445b6d5,4.09,98,93
1f9ab4708f3056ede07124aad39a2554,4.09,78,78
a17f621c590ea0fab3d5d883e1630ec6,4.09,76,65
f262cbc1c910c83959f849465454ddd3,4.1,206,192
1b4c3a6f53068f0b6944d2d005c9fc89,4.1,116,113
4830e40640734fc1c52cd21127c341d4,4.1,218,210
d94a40fd42351c259927028d163af842,4.1,107,101
05f51e13da97139648b8125c31e5f51b,4.1,63,60
b2ba3715d723d245138f291a6fe42594,4.11,360,337
582d4f8675b945722eda7c0cb61ba4c7,4.11,71,59
d12c926d74ceff0a90a21184466ce161,4.11,99,78
3d871de0142ce09b7081e2b9d1733cb1,4.11,1135,1080
d91fb3b7d041e83b64a00a3edfb37e4f,4.11,532,535
ce7d1888639e6fb06b2749cbfdac1ff7,4.11,84,78
056b4ada5bbc2c50cc7842547dda6b51,4.12,65,65
7681ef142fd2c19048da7430856b5588,4.12,75,59
ebd2d60905fb58271facef5596b620d3,4.12,88,84
ececbfcff9804a2d6b40f589df8eef2b,4.12,104,98
db4350fd57ae30082dec7acbaacc17f9,4.12,145,137
dc317f341ab0e22f39acbd9dbf9b4a1f,4.12,58,55
951e8cef368f09bb3f3d03c00ca4702c,4.12,68,64
4869f7a5dfa277a7dca6462dcf3b52b2,4.12,1148,1132
7e1fb0a3ebfb01ffb3a7dae98bf3238d,4.13,172,159
7e3f87d16fb353f408d467e74fbd8014,4.13,94,92
5c243662ce92d84573bfaff24c3e3700,4.13,99,98
76d64c4aca3a7baf218bf93ef7fa768d,4.13,69,64
f3b80352b986ab4d1057a4b724be19d0,4.13,92,87
e067ad2c1c0b48758eb1b5228bcf7a68,4.13,61,54
669ae81880e08f269a64487cfb287169,4.14,185,162
17e34d8224d27a541263c4c64b11a56b,4.14,266,255
6a8b085f816a1f75f92dbac6eb545f8f,4.14,135,127
ceaec5548eefc6e23e6607c5435102e7,4.15,207,203
4e7c18b98d84e05cbae3ff0ff03846c2,4.15,88,82
b76dba6c951ab00dc4edf0a1aa88037e,4.15,167,159
8cbac7e12637ed9cffa18c7875207478,4.15,82,67
218d46b86c1881d022bce9c68a7d4b15,4.15,425,388
b499c00f28f4b7069ff6550af8c1348a,4.15,187,152
b33e7c55446eabf8fe1a42d037ac7d6d,4.15,155,152
fdb9095204a334cd8872252ffec6f2db,4.15,61,46
a416b6a846a11724393025641d4edd5e,4.16,181,162
de722cd6dad950a92b7d4f82673f8833,4.16,377,339
2e1c9f22be269ef4643f826c9e650a52,4.16,170,167
c9c7905cffc4ef9ff9f113554423e671,4.16,139,127
6860153b69cc696d5dcfe1cdaaafcf62,4.16,83,74
85d9eb9ddc5d00ca9336a2219c97bb13,4.17,519,509
5a8e7d5003a1f221f9e1d6e411de7c23,4.17,180,139
4d6d651bd7684af3fffabd5f08d12e5a,4.17,394,369
537eb890efff034a88679788b647c564,4.17,173,160
004c9cd9d87a3c30c522c48c4fc07416,4.17,167,158
1a3df491d1c4f1589fc2b934ada68bf2,4.17,178,167
d6b1ce66b035a475f00c017792ff9769,4.17,103,92
1c129092bf23f28a5930387c980c0dfc,4.17,219,201
e9779976487b77c6d4ac45f75ec7afe9,4.17,746,657
41b39e28db005d9731d9d485a83b4c38,4.18,231,195
efcd8d2104f1a05d028af7bad20d974b,4.18,51,47
128639473a139ac0f3e5f5ade55873a5,4.18,554,533
432c37c9dfba871172ec162e20118b8c,4.18,57,46
46dc3b2cc0980fb8ec44634e21d2718e,4.18,535,521
048c2757535328e0d7dac690ad3c0aae,4.18,50,51
900ba814c251a692506d7834c1218441,4.19,85,88
8d956fec2e4337affcb520f56fd8cbfd,4.19,228,211
624f4ece8da4aafb77699233d480f8ef,4.19,54,53
a1043bafd471dff536d0c462352beb48,4.19,767,718
cb3dd9ce66268c7a3ca7241ac70ab58c,4.19,52,50
70c27847eca8195c983ed7e798c56743,4.2,98,77
bd0389da23d89b726abf911cccc54596,4.2,90,87
e24fc9fcd865784fb25705606fe3dfe7,4.2,56,52
3db66a856d18a9cba7c9241fc5221c50,4.2,97,94
ce248b21cb2adc36282ede306b7660e5,4.2,66,65
dbb9b48c841a0e39e21f98e1a6b2ec3e,4.2,118,108
3078096983cf766a32a06257648502d1,4.2,64,59
8a432f4e5b471f8da497d7dc517666e2,4.2,104,95
17a053fcb14bd219540cbde0df490be0,4.2,147,125
d650b663c3b5f6fb392b6326366efa9a,4.2,60,60
f7ba60f8c3f99e7ee4042fdef03b70c4,4.2,230,219
7e93a43ef30c4f03f38b393420bc753a,4.21,339,336
620c87c171fb2a6dd6e8bb4dec959fc6,4.21,784,740
01cf7e3d21494c41fb86034f2e714fa1,4.21,66,61
05ff92fedb5be47920fea08e501238b9,4.21,62,59
59fb871bf6f4522a87ba567b42dafecf,4.21,127,126
0bae85eb84b9fb3bd773911e89288d54,4.21,146,137
0d85bbda9889ce1f7e63778d24f346eb,4.21,52,51
0db783cfcd3b73998abc6e10e59a102f,4.21,136,132
f7720c4fa8e3aba4546301ab80ea1f1b,4.21,78,60
b1a81260566c1bac3114a6d124413f27,4.22,54,51
530ec6109d11eaaf87999465c6afee01,4.22,104,97
7722b1df1b0e383e000397b2c11e3e19,4.22,144,134
f8db351d8c4c4c22c6835c19a46f01b0,4.22,720,667
8f119a0aee85c0c8fc534629734e94fd,4.22,83,77
259f7b5e6e482c230e5bfaa670b6bb8f,4.22,164,138
f0b47fbbc6dee9aafe415a6e33051b3f,4.23,86,68
8581055ce74af1daba164fdbd55a40de,4.23,434,387
dbc22125167c298ef99da25668e1011f,4.23,428,406
f5a590cf36251cf1162ea35bef76fe84,4.24,122,117
2a84855fd20af891be03bc5924d2b453,4.24,166,164
08633c14ef2db992c11f840f04fad4cd,4.24,97,74
562fc2f2c2863ab7e79a9e4388a58a14,4.24,268,260
7a67c85e85bb2ce8582c35f2203ad736,4.24,1162,1160
0ef83d7d83ed97cd2a0049ac8be5f88a,4.24,54,48
1838dd9b8977065acf51d95e0053ea7a,4.24,67,64
1554a68530182680ad5c8b042c3ab563,4.25,267,247
d50d79cb34e38265a8649c383dcffd48,4.25,69,70
e59aa562b9f8076dd550fcddf0e73491,4.25,84,70
30a2f535bb48308f991d0b9ad4a8c4bb,4.25,87,71
abcd2cb37d46c2c8fb1bf071c859fc5b,4.25,52,45
9616352088dcf83a7c06637f4ebf1c80,4.26,98,92
7dc8c42cc750eeafea6c85712ffee9bf,4.26,50,41
827f8f69dfa529c561901c4f2e0f332f,4.26,102,91
9646c3513289980f17226a2fc4720dbd,4.26,78,71
cb8bcce248bb1fb274ba762d8b971456,4.26,69,68
febab0275244b9a49a623f0bd613ca2f,4.26,129,109
640e21a7d01df7614a3b4923e990d40c,4.26,137,116
f84fa566034f5e8e880a07ec624c56af,4.27,101,91
91f848e9f4be368f4318775aac733370,4.27,71,63
81a1104df0f08b59c68aa5b03cfe398e,4.27,71,73
7d456afc660226829370f3173d14520c,4.27,91,56
de23c3b98a88888289c6f5cc1209054a,4.28,181,164
994f04b3718c2bab35c2adfa8afecd2a,4.28,57,49
ccc4bbb5f32a6ab2b7066a4130f114e3,4.28,191,187
1e8b33f18b4f7598d87f5cbee2282cc2,4.28,138,123
7008613ea464bad5cb9b83456e1e6a8f,4.28,155,127
ff063b022a9a0aab91bad2c9088760b7,4.28,95,94
bfd27a966d91cfaafdb25d076585f0da,4.28,116,117
9f505651f4a6abe901a56cdc21508025,4.28,426,397
750303a20e9c56b2a6bc45cdce0b897d,4.28,57,54
729f06993dac8e860d4f02d7088ca48a,4.29,114,96
850f4f8af5ea87287ac68de36e29107f,4.29,188,187
80e6699fe29150b372a0c8a1ebf7dcc8,4.29,99,98
6d803cb79cc31c41c4c789a75933b3c7,4.29,66,58
cab85505710c7cb9b720bceb52b01cee,4.29,208,206
d98eec89afa3380e14463da2aabaea72,4.3,182,168
c70c1b0d8ca86052f45a432a38b73958,4.3,335,261
282f23a9769b2690c5dda22e316f9941,4.3,110,99
f680f85bee2d253556ac91be391d2c82,4.3,54,45
0df3984f9dfb3d49ac6366acbd3bbb85,4.3,89,87
670c26e0f1bf8d0576271d5cfaec6d2b,4.31,87,78
1eade46fba20122dc4aefb379f8c636b,4.31,75,58
0241d4d5d36f10f80c644447315af0bd,4.31,245,238
00ee68308b45bc5e2660cd833c3f81cc,4.33,171,135
8c16d1f32a54d92897cc437244442e1b,4.33,116,108
94144541854e298c2d976cb893b81343,4.33,75,68
0ea22c1cfbdc755f86b9b54b39c16043,4.33,265,237
e0a366315b1b726b6c7832d664c0f530,4.33,51,43
37be5a7c751166fbc5f8ccba4119e043,4.33,277,272
ef0ace09169ac090589d85746e3e036f,4.34,140,129
17f51e7198701186712e53a39c564617,4.34,61,56
54a1852d1b8f10312c55e906355666ee,4.34,203,200
8bb48dc19fccaa8613b6229bf7f452a2,4.34,95,82
fa1c13f2614d7b5c4749cbc52fecda94,4.34,582,585
b561927807645834b59ef0d16ba55a24,4.34,95,85
7b07b3c7487f0ea825fc6df75abd658b,4.34,98,93
20d83f3ef0e6925fd74bfd59170babf7,4.35,54,40
4b9750c8ad28220fe6702d4ecb7c898f,4.35,222,218
01fdefa7697d26ad920e9e0346d4bd1b,4.35,130,129
8a130737016f838139d31878787a39c9,4.35,62,56
42b729f859728f5079499127a9c2ef37,4.35,130,104
70eea00b476a314817cefde4aad4f89a,4.35,112,108
33a6f4b1e7cdc205511e76ba1b6e0186,4.36,126,105
fd386aa7bed2af3c7035c65506c9b4a3,4.36,76,69
2dee2ce60de9709b1a24083217181a1f,4.36,55,54
87142160b41353c4e5fca2360caf6f92,4.36,338,305
fe2032dab1a61af8794248c8196565c9,4.38,302,294
520b493b57809f446cb0a233bb3e25c7,4.38,73,63
aafe36600ce604f205b86b5084d3d767,4.38,131,129
dee656f0f566ed1aa85bd137c943f08f,4.38,94,93
6edacfd9f9074789dad6d62ba7950b9c,4.38,218,208
25e6ffe976bd75618accfe16cefcbd0d,4.38,117,108
2b3e4a2a3ea8e01938cabda2a3e5cc79,4.39,54,52
6c7d50c24b3ccd2fd83b44d8bb34e073,4.39,127,114
e333046ce6517bd8bb510291d44f0130,4.39,74,68
a3a38f4affed601eb87a97788c949667,4.39,260,254
fc906263ca5083d09dce42fe02247800,4.39,119,114
9d5a9018aee56acb367ba9c3f05d1d6a,4.41,79,67
b372ee768ed69e46ca8cdbd267aa7a38,4.41,69,63
c6bda72e4dbf5c5866b13cb1810c6d03,4.41,59,59
058fd0aa2bfdb2274e05e1ae971dabb6,4.41,64,61
4371b634e0efc0e22b09b52907d9d469,4.41,111,102
ba143b05f0110f0dc71ad71b4466ce92,4.42,85,85
7299e27ed73d2ad986de7f7c77d919fa,4.42,361,338
c003204e1ab016dfa150abc119207b24,4.42,201,197
3504c0cb71d7fa48d967e0e4c94d59d9,4.42,53,53
edb1ef5e36e0c8cd84eb3c9b003e486d,4.43,175,166
eeb6de78f79159600292e314a77cbd18,4.43,84,83
612170e34b97004b3ba37eae81836b4c,4.43,110,107
5f1dc28029d2c244352a68107ec2b542,4.43,77,62
643214e62b870443ccbe55ab29a4dccf,4.43,68,66
cce6ab8d1682639fe45ab70234f1665f,4.44,66,63
4da0e408c99d2fdc2126dc9fce518060,4.44,54,44
fa40cc5b934574b62717c68f3d678b6d,4.44,338,307
d57e18d5f73c7ccb7f7339b61166898d,4.44,63,61
5cf13accae3222c70a9cac40818ae839,4.44,155,149
dbd66278cbfe1aa1000f90a217ca4695,4.45,99,85
aced59e9b31ef866a94f9e7f29d8d418,4.45,67,61
57e632711dec9ec14ca7546769483e7e,4.45,65,62
66922902710d126a0e7d26b0e3805106,4.45,155,151
6cd68b3ed6d59aaa9fece558ad360c0a,4.45,157,149
c3cfdc648177fdbbbb35635a37472c53,4.45,306,278
8ae520247981aa06bc94abddf5f46d34,4.45,65,65
aba1721a889e04decc910aa13b768ef4,4.46,92,83
715bbd5ba4e6b74cb0d2f29eb45058b0,4.47,64,62
527801b552d0077ffd170872eb49683b,4.48,91,90
0432ead42b6c8a0bdf68154add917fdf,4.48,90,85
080102cd0a76b09e0dcf55fcacc60e05,4.49,130,124
0509040ea3fe50071181bbc359eb7738,4.5,96,89
9b00ed88b7fdb95d6ff76e27c1b52d16,4.51,51,47
729b2d09b2a0bdab221076327f13d050,4.52,61,49
9d4db00d65d7760644ac0c14edb5fd86,4.52,99,98
6df688df543f90e9b38f4319e75a9d88,4.52,56,40
a5cba26a62b8b4d0145b68b841e62e7f,4.53,55,54
9de4643a8dbde634fe55621059d92273,4.53,81,72
709e16e2b25c7474d980076c6bfc4806,4.53,80,60
b6d44737c043328708f6749c2dbe50bd,4.53,80,62
12b9676b00f60f3b700e83af21824c0e,4.54,134,135
2ff97219cb8622eaf3cd89b7d9c09824,4.54,96,89
725c32fa80c2faacc4fc88450d27314e,4.54,91,89
834f3294fba9f932f56edc879193f925,4.55,66,66
744dac408745240a2c2528fb1b6028f3,4.55,84,79
516e7738bd8f735ac19a010ee5450d8d,4.55,84,76
d921b68bf747894be13a97ae52b0f386,4.56,77,77
d9a84e1403de8da0c3aa531d6d108ba6,4.56,59,54
ac3508719a1d8f5b7614b798f70af136,4.57,102,103
c864036feaab8c1659f65ea4faebe1da,4.57,58,58
1bb2bdb95f4841f1bba2c0d2cd83d3c9,4.58,84,81
289cdb325fb7e7f891c38608bf9e0962,4.58,126,110
e882b2a25a10b9c057cc49695f222c19,4.59,58,57
5b925e1d006e9476d738aa200751b73b,4.6,63,63
116ccb1a1604bc88e4d234a8c23f33de,4.6,73,61
080199a181c46c657dc5aa235411be3b,4.61,82,79
376a891762bbdecbc02b4b6adec3fdda,4.67,58,57
d566c37fa119d5e66c4e9052e83ee4ea,4.72,71,65
83e197e95a1bbabc8c75e883ed016c47,4.75,55,47
d13e50eaa47b4cbe9eb81465865d8cfc,4.81,69,67
d9bd94811c3338dceb4181f3dbc0c73e,4.82,61,54
